AlphaTradeZone,2022-09-15,15:47:08,$BTCUSDTPutting orders at 5m breaker (grey). We got a sweep and a three drives low setupTargeting the first supply as a trade-safe trigger and then waiting for a 5m supply test at the high of the current range.https://www.tradingview.com/x/nW7JgCsy/,"['BTCUSDTPutting', 'order', '5m', 'breaker', 'grey.', 'We', 'got', 'sweep', 'three', 'drive', 'low', 'setupTargeting', 'first', 'supply', 'trade-safe', 'trigger', 'waiting', '5m', 'supply', 'test', 'high', 'current', 'range.httpswww.tradingview.comxnW7JgCsy']"
AlphaTradeZone,2022-10-25,08:04:23,"🚨 Cheelee: GameFi short video platform. Watch. Play. Earn. 🚨🔰 A few days ago I discovered Cheelee: GameFi short video platform. New trend in the market. ➡️  HIGHLIGHTS:✅ 1. A sustainable financial model. Cheelee is a social network, whose revenue is by 30% provided by advertising, in-game purchases and collaborations with brands.✅ 2. The project is focused on a variety of social networks, it is 4.6 billion people, and plans to reach the 1st billion in the next 4 years.✅ 3. Three years of development behind it, 100+ team members.✅ 4. Free project entry. Sign-up and start using the app!✅ 5. Earn without changing any of your habits. Scroll through the feed, watch videos and get rewards!Token emission is limited. There is a deflationary economic model.⚠️ To support the token rates, the project has a Stability Fund, where up to 100% of profits from NFT sales and in-app transactions and 70% of advertising revenue, is donated!‼️ Join discord: https://bit.ly/3Dq50I2","['🚨', 'Cheelee', 'GameFi', 'short', 'video', 'platform.', 'Watch.', 'Play.', 'Earn.', '🚨🔰', 'A', 'day', 'ago', 'I', 'discovered', 'Cheelee', 'GameFi', 'short', 'video', 'platform.', 'New', 'trend', 'market.', '➡️', 'HIGHLIGHTS✅', '1.', 'A', 'sustainable', 'financial', 'model.', 'Cheelee', 'social', 'network', 'whose', 'revenue', '30', 'provided', 'advertising', 'in-game', 'purchase', 'collaboration', 'brands.✅', '2.', 'The', 'project', 'focused', 'variety', 'social', 'network', '4.6', 'billion', 'people', 'plan', 'reach', '1st', 'billion', 'next', '4', 'years.✅', '3.', 'Three', 'year', 'development', 'behind', 'it', '100', 'team', 'members.✅', '4.', 'Free', 'project', 'entry.', 'Sign-up', 'start', 'using', 'app✅', '5.', 'Earn', 'without', 'changing', 'habits.', 'Scroll', 'feed', 'watch', 'video', 'get', 'rewardsToken', 'emission', 'limited.', 'There', 'deflationary', 'economic', 'model.⚠️', 'To', 'support', 'token', 'rate', 'project', 'Stability', 'Fund', '100', 'profit', 'NFT', 'sale', 'in-app', 'transaction', '70', 'advertising', 'revenue', 'donated‼️', 'Join', 'discord', 'httpsbit.ly3Dq50I2']"
AlphaTradeZone,2022-10-25,15:19:24,ByBit#ETH/USD Take-Profit target 1 ✅Profit: 434.1289% 📈Period: 1 Days 6 Hours 9 Minutes ⏰,
AlphaTradeZone,2022-10-25,17:16:02,$ETHUSDT Retracing. Still waiting for the 3h demand tap.  https://www.tradingview.com/x/dsCmO3P1/,
AlphaTradeZone,2022-10-25,17:16:55,"$ETHUSDT Ok, hit target without retracing to the entry. Now, looking for structure to form and break before jumping into shorts. Means that can spend some time waiting on a sideways before entering a position.  https://www.tradingview.com/x/MUiQz8Mk/",
AlphaTradeZone,2022-10-25,18:58:00,#BTC/USDI will just leave this here without further comments. 🎯https://www.tradingview.com/x/MtltP54O/,
AlphaTradeZone,2022-10-25,19:31:05,#ETH/USDWe caught absolute low of wick at $1325. That's a great trade.  🎯https://www.tradingview.com/x/3DnY1eQM/,
AlphaTradeZone,2022-10-25,20:49:36,⭐️ Our day in ATZ Premium was like this: ⭐️✅ How to join us?➡️ https://dashboard.alphatradezone.com,
AlphaTradeZone,2022-10-26,08:44:38,ByBit#ETH/USD All take-profit targets achieved 😎Profit: 941.5523% 📈Period: 1 Days 23 Hours 38 Minutes ⏰,
AlphaTradeZone,2022-10-26,11:49:59,#ETH/USDPerfect analysis and execution. 🎯https://www.tradingview.com/x/Awmnhm0u/,
AlphaTradeZone,2022-10-26,12:01:50,#DXYanalysis fully played out if you remember what I said few days ago:if this projection plays out this means good environment for risk short termhttps://www.tradingview.com/x/NiU5qaQe/,
AlphaTradeZone,2022-10-27,18:27:36,ETHUSDTWe came to the second daily POI. Looking for a trend change then entering a short. Before that no actions at all.https://www.tradingview.com/x/hC7KoRzu/,
AlphaTradeZone,2022-10-27,20:41:33,ByBit#BTC/USD All take-profit targets achieved 😎Profit: 455.4339% 📈Period: 3 Days 5 Hours 45 Minutes ⏰,
AlphaTradeZone,2022-10-27,21:27:45,"ATZ keeps Trading on ByBit ⭐If you're enjoing our content, feel free to support us by joining our squad on ByBit.We rock it there aswell. Been a nice ride ever since we left BitMEX for good in 2018!🔰Appreciate your support!https://www.bybit.com/a/atz","['ATZ', 'keep', 'Trading', 'ByBit', '⭐If', 'enjoing', 'content', 'feel', 'free', 'support', 'u', 'joining', 'squad', 'ByBit.We', 'rock', 'aswell.', 'Been', 'nice', 'ride', 'ever', 'since', 'left', 'BitMEX', 'good', '2018🔰Appreciate', 'supporthttpswww.bybit.comaatz']"
AlphaTradeZone,2022-10-28,20:49:51,$BNBUSDTMoving to the key high liquidity. Current POI did not provid any LTF/HTF reaction.Sweep>LTF BOS>ShortThis is a plan. https://www.tradingview.com/x/LFeOheyj/,"['BNBUSDTMoving', 'key', 'high', 'liquidity.', 'Current', 'POI', 'provid', 'LTFHTF', 'reaction.SweepLTF', 'BOSShortThis', 'plan.', 'httpswww.tradingview.comxLFeOheyj']"
AlphaTradeZone,2022-10-29,16:57:01,$BNBUSDT Moving to the key high liquidity. Current POI did not provid any LTF/HTF reaction. Sweep>LTF BOS>Short This is a plan.   https://www.tradingview.com/x/LFeOheyj/,"['BNBUSDT', 'Moving', 'key', 'high', 'liquidity.', 'Current', 'POI', 'provid', 'LTFHTF', 'reaction.', 'SweepLTF', 'BOSShort', 'This', 'plan.', 'httpswww.tradingview.comxLFeOheyj']"
AlphaTradeZone,2022-10-30,17:08:26,ByBit#BTC/USD Take-Profit target 1 ✅Profit: 99.5432% 📈Period: 7 Hours 44 Minutes ⏰,
AlphaTradeZone,2022-10-30,17:08:36,"#BTC/USDsetup still active and in profit, took some time to reduce risk and get a better entry. Soon will lock some profit and eliminate risk again. https://www.tradingview.com/x/lmEWDP6H/",
AlphaTradeZone,2022-10-31,05:51:57,"#LINK/USDChainlink about to breakout from 6 months accumulation. With staking coming up, should net a good return in a month or two for a swing higher. Hence our long position.https://www.tradingview.com/x/CS77vcsK/",
AlphaTradeZone,2022-10-31,13:57:25,ByBit#BTC/USD Take-Profit target 2 ✅Profit: 63.9885% 📈Period: 2 Hours 39 Minutes ⏰,
AlphaTradeZone,2022-10-31,14:12:31,⭐️ What a month for ATZ Premium! ⭐️🎯 86% Accuracy on calls!➡️ Win after win in this choppy market. Proper capital preservation and risk management.‼️ That's what years of improvement and learning are getting. Back in 2017 when we started ATZ we said we will never stop improving.⚠️ Want to join?https://dashboard.alphatradezone.com,"['⭐️', 'What', 'month', 'ATZ', 'Premium', '⭐️🎯', '86', 'Accuracy', 'calls➡️', 'Win', 'win', 'choppy', 'market.', 'Proper', 'capital', 'preservation', 'risk', 'management.‼️', 'Thats', 'year', 'improvement', 'learning', 'getting.', 'Back', '2017', 'started', 'ATZ', 'said', 'never', 'stop', 'improving.⚠️', 'Want', 'joinhttpsdashboard.alphatradezone.com']"
AlphaTradeZone,2022-10-31,14:12:39,AlphaTradeZone® pinned a photo,
AlphaTradeZone,2022-10-31,14:37:01,#BTC/USDfollowing plan perfectly and second short also nailed entry at the high. 🎯https://www.tradingview.com/x/J7KILpVH/,"['BTCUSDfollowing', 'plan', 'perfectly', 'second', 'short', 'also', 'nailed', 'entry', 'high.', '🎯httpswww.tradingview.comxJ7KILpVH']"
AlphaTradeZone,2022-10-31,19:55:05,$ETHUSDTWas wrong about the previous ETH analysis. Will keep considering 1h structure for setups and 4h for MS.Waiting for the price to print bos and then 1h to find shorts. https://www.tradingview.com/x/ThV5hciG/,"['ETHUSDTWas', 'wrong', 'previous', 'ETH', 'analysis.', 'Will', 'keep', 'considering', '1h', 'structure', 'setup', '4h', 'MS.Waiting', 'price', 'print', 'bos', '1h', 'find', 'shorts.', 'httpswww.tradingview.comxThV5hciG']"
AlphaTradeZone,2022-11-02,19:57:46,$ETHUSDT Was wrong about the previous ETH analysis. Will keep considering 1h structure for setups and 4h for MS. Waiting for the price to print bos and then 1h to find shorts.   https://www.tradingview.com/x/ThV5hciG/,"['ETHUSDT', 'Was', 'wrong', 'previous', 'ETH', 'analysis.', 'Will', 'keep', 'considering', '1h', 'structure', 'setup', '4h', 'MS.', 'Waiting', 'price', 'print', 'bos', '1h', 'find', 'shorts.', 'httpswww.tradingview.comxThV5hciG']"
AlphaTradeZone,2022-11-04,20:13:20,"$ETHUSDT Nothing to look for here. The market is in a chop mode. Still waiting for eth and bnb to break structure to the downside on 4h. Like, don't even try to trade this mess on hourly. Stick to waiting.  https://www.tradingview.com/x/ddh0CLl6/","['ETHUSDT', 'Nothing', 'look', 'here.', 'The', 'market', 'chop', 'mode.', 'Still', 'waiting', 'eth', 'bnb', 'break', 'structure', 'downside', '4h.', 'Like', 'even', 'try', 'trade', 'mess', 'hourly.', 'Stick', 'waiting.', 'httpswww.tradingview.comxddh0CLl6']"
AlphaTradeZone,2022-11-04,21:10:47,#LINK/USDfinally breaking out of accumulation box. Holding for the targets above https://www.tradingview.com/x/N12dqvq0/,
AlphaTradeZone,2022-11-05,20:03:58,$FTTUSDT1d POI holds the price and here comes 4h POI with bos confirmation. Waiting for a good upside to daily poi above.Invalidation once the price closes below daily POI.https://www.tradingview.com/x/VBRGEZGV/,"['FTTUSDT1d', 'POI', 'hold', 'price', 'come', '4h', 'POI', 'bos', 'confirmation.', 'Waiting', 'good', 'upside', 'daily', 'poi', 'above.Invalidation', 'price', 'close', 'daily', 'POI.httpswww.tradingview.comxVBRGEZGV']"
AlphaTradeZone,2022-11-05,20:14:30,$FTTUSDT 1d POI holds the price and here comes 4h POI with bos confirmation. Waiting for a good upside to daily poi above. Invalidation once the price closes below daily POI.  https://www.tradingview.com/x/VBRGEZGV/,"['FTTUSDT', '1d', 'POI', 'hold', 'price', 'come', '4h', 'POI', 'bos', 'confirmation.', 'Waiting', 'good', 'upside', 'daily', 'poi', 'above.', 'Invalidation', 'price', 'close', 'daily', 'POI.', 'httpswww.tradingview.comxVBRGEZGV']"
AlphaTradeZone,2022-11-06,23:21:12,seems like we will get some Binance vs FTX drama next,
AlphaTradeZone,2022-11-06,23:21:23,The entire market may sell off due to this big confrontation between the two biggest players in the industry.,
AlphaTradeZone,2022-11-06,23:21:32,seems its happening. for now im cancelling all previous limit buys on everything,
AlphaTradeZone,2022-11-07,12:17:35,$ETHUSDT There is a short setup on 1h tf. Looks good after the sweep and also consider heading into weekend might be some tricky PA.  https://www.tradingview.com/x/FgnkEnAF/,
AlphaTradeZone,2022-11-08,02:56:28,"Binance Futures, ByBit USDT#FTT/USDT Take-Profit target 2 ✅Profit: 41.5557% 📈Period: 17 Hours 38 Minutes ⏰","['Binance', 'Futures', 'ByBit', 'USDTFTTUSDT', 'Take-Profit', 'target', '2', '✅Profit', '41.5557', '📈Period', '17', 'Hours', '38', 'Minutes', '⏰']"
AlphaTradeZone,2022-11-08,09:45:01,"🔰 #ByBit has no beef with anyone! 🔰With recent FTX Binance drama, it comes to light again that our preferred exchange for trading is namely BYBIT⚠️ And always has been since 2018 when we left BitMEX for good.If you're enjoying our content, feel free to join using our link.We rock it there as well. Been a nice ride thus far.🔰Appreciate your time!https://www.bybit.com/a/atz","['🔰', 'ByBit', 'beef', 'anyone', '🔰With', 'recent', 'FTX', 'Binance', 'drama', 'come', 'light', 'preferred', 'exchange', 'trading', 'namely', 'BYBIT⚠️', 'And', 'always', 'since', '2018', 'left', 'BitMEX', 'good.If', 'enjoying', 'content', 'feel', 'free', 'join', 'using', 'link.We', 'rock', 'well.', 'Been', 'nice', 'ride', 'thus', 'far.🔰Appreciate', 'timehttpswww.bybit.comaatz']"
AlphaTradeZone,2022-11-08,09:45:19,"AlphaTradeZone® pinned «🔰 #ByBit has no beef with anyone! 🔰  With recent FTX Binance drama, it comes to light again that our preferred exchange for trading is namely BYBIT  ⚠️ And always has been since 2018 when we left BitMEX for good.  If you're enjoying our content, feel free…»",
AlphaTradeZone,2022-11-08,09:45:45,#SPX✔️https://www.tradingview.com/x/ZgHWxKOe/,
AlphaTradeZone,2022-11-08,16:05:13,4. minutes. 🎯,
AlphaTradeZone,2022-11-08,16:05:14,"ByBit USDT, Binance Futures#SOL/USDT Take-Profit target 1 ✅Profit: 11.1231% 📈Period: 4 Minutes ⏰","['ByBit', 'USDT', 'Binance', 'FuturesSOLUSDT', 'Take-Profit', 'target', '1', '✅Profit', '11.1231', '📈Period', '4', 'Minutes', '⏰']"
AlphaTradeZone,2022-11-08,16:09:24,ByBit#BTC/USD Take-Profit target 1 ✅Profit: 180.1136% 📈Period: 6 Hours 37 Minutes ⏰,
AlphaTradeZone,2022-11-08,16:09:35,Looks we are back on track,
AlphaTradeZone,2022-11-08,16:09:51,#DXYlost key support. you already know what this means for risk assetshttps://www.tradingview.com/x/g7Oy636r/,"['DXYlost', 'key', 'support.', 'already', 'know', 'mean', 'risk', 'assetshttpswww.tradingview.comxg7Oy636r']"
AlphaTradeZone,2022-11-08,16:35:34,ByBit#BTC/USD All take-profit targets achieved 😎Profit: 310.1674% 📈Period: 7 Hours 3 Minutes ⏰,
AlphaTradeZone,2022-11-08,19:10:38,"$ETHUSDTOkie, what a sell-off day!Currently, ETH landed on 1d POI and looks like it's slowly bouncing. Would not mess up with a daily bias that still bearish and will be looking for a short setup. 30m POI looks good for a peak of the bounce so decision is up to you.Maybe there will be another setup to play overnight. Still not rushing into this mess.https://www.tradingview.com/x/Wb3w3qmD/",
AlphaTradeZone,2022-11-08,19:36:42,Let's do market predictions with charts. Show us your prediction in the chat with a chart. I go first. We drop to around 16k +- 1k and then we go for MSB above 23k to confirm the mega ultra total bullish trend.  https://www.tradingview.com/x/GT8sospM/,
AlphaTradeZone,2022-11-09,20:05:10,"Oh, found it, but need a small correction here. In overall, the idea still the same. We need to break the key low to form a closest key high.  https://www.tradingview.com/x/RHsI5AKd/","['Oh', 'found', 'it', 'need', 'small', 'correction', 'here.', 'In', 'overall', 'idea', 'still', 'same.', 'We', 'need', 'break', 'key', 'low', 'form', 'closest', 'key', 'high.', 'httpswww.tradingview.comxRHsI5AKd']"
AlphaTradeZone,2022-11-11,15:31:23,"$BNBUSDTWas scared to post this the day BNB was ~$356 but dreams are real. So BNB printed a bullish BoS on HTF (1D) and dropped to the closest/strongest HTF POI. Imo, even if BTC decides to go lower we won't see BNB dropping as much. So officially (I hope) BNB entered long-waited bullish phase.https://www.tradingview.com/x/9Exkm3ls/","['BNBUSDTWas', 'scared', 'post', 'day', 'BNB', '356', 'dream', 'real.', 'So', 'BNB', 'printed', 'bullish', 'BoS', 'HTF', '1D', 'dropped', 'closeststrongest', 'HTF', 'POI.', 'Imo', 'even', 'BTC', 'decides', 'go', 'lower', 'see', 'BNB', 'dropping', 'much.', 'So', 'officially', 'I', 'hope', 'BNB', 'entered', 'long-waited', 'bullish', 'phase.httpswww.tradingview.comx9Exkm3ls']"
AlphaTradeZone,2022-11-12,20:15:20,"$BNBUSDT Was scared to post this the day BNB was ~$356 but dreams are real. So BNB printed a bullish BoS on HTF (1D) and dropped to the closest/strongest HTF POI. Imo, even if BTC decides to go lower we won't see BNB dropping as much. So officially (I hope)…","['BNBUSDT', 'Was', 'scared', 'post', 'day', 'BNB', '356', 'dream', 'real.', 'So', 'BNB', 'printed', 'bullish', 'BoS', 'HTF', '1D', 'dropped', 'closeststrongest', 'HTF', 'POI.', 'Imo', 'even', 'BTC', 'decides', 'go', 'lower', 'see', 'BNB', 'dropping', 'much.', 'So', 'officially', 'I', 'hope…']"
AlphaTradeZone,2022-11-13,14:23:03,"🚨 Be careful with Crypto.com 🚨Likely they are next under the snowball effect of a ""bank run"".Be aware.",
AlphaTradeZone,2022-11-13,16:51:53,🎯 #TWT in ATZ Premium➡️ That's what you get in ATZ premium.🔰 We filled our bags of #TWT just yesterday. Now CZ shilling it relentlessly.😎 #feelsgoodman,"['🎯', 'TWT', 'ATZ', 'Premium➡️', 'Thats', 'get', 'ATZ', 'premium.🔰', 'We', 'filled', 'bag', 'TWT', 'yesterday.', 'Now', 'CZ', 'shilling', 'relentlessly.😎', 'feelsgoodman']"
AlphaTradeZone,2022-11-13,16:52:31,AlphaTradeZone® pinned a photo,
AlphaTradeZone,2022-11-13,18:56:07,ByBit #BTC/USD All take-profit targets achieved 😎 Profit: 310.1674% 📈 Period: 7 Hours 3 Minutes ⏰,
AlphaTradeZone,2022-11-14,02:12:33,ByBit#ETH/USD Take-Profit target 1 ✅Profit: 135.3503% 📈Period: 20 Hours 9 Minutes ⏰,
AlphaTradeZone,2022-11-14,11:29:50,$ETHUSDT Rejected from 4h POI. Currently slowly dropping. Waiting for a bos and then a pullback to grab a liquidity. Then we can continue dumping.  https://www.tradingview.com/x/EBjM6bf5/,
AlphaTradeZone,2022-11-15,21:33:07,"$ETHUSDT And here we are at the resistance. Waiting was worth. If we stay here then we will print weekly high on Tuesday, means that pullback is not done yet and drop will happen after the Tuesday.   https://www.tradingview.com/x/JjyJwovO/","['ETHUSDT', 'And', 'resistance.', 'Waiting', 'worth.', 'If', 'stay', 'print', 'weekly', 'high', 'Tuesday', 'mean', 'pullback', 'done', 'yet', 'drop', 'happen', 'Tuesday.', 'httpswww.tradingview.comxJjyJwovO']"
AlphaTradeZone,2022-11-17,19:28:42,$XMRUSDT HTF plan is to short 1d supply (blue area) since it's an extremum supply. BTC looks alike finished it's upside for now and more likely we can get a new low before going bullish.  https://www.tradingview.com/x/UgEKVFkK/,"['XMRUSDT', 'HTF', 'plan', 'short', '1d', 'supply', 'blue', 'area', 'since', 'extremum', 'supply.', 'BTC', 'look', 'alike', 'finished', 'upside', 'likely', 'get', 'new', 'low', 'going', 'bullish.', 'httpswww.tradingview.comxUgEKVFkK']"
AlphaTradeZone,2022-11-17,19:30:37,$XMRUSDT Can't be more precious than this one. Such trades happen 1 on million when you have a perfect entry without any kind of a sweep.  https://www.tradingview.com/x/uhup9aSl/,"['XMRUSDT', 'Cant', 'precious', 'one.', 'Such', 'trade', 'happen', '1', 'million', 'perfect', 'entry', 'without', 'kind', 'sweep.', 'httpswww.tradingview.comxuhup9aSl']"
AlphaTradeZone,2022-11-19,20:11:50,$CHZUSDTRejecting from the fresh daily POI.Chart messed up due to huge volatility. But should go down from here.https://www.tradingview.com/x/nwSkox1h/,"['CHZUSDTRejecting', 'fresh', 'daily', 'POI.Chart', 'messed', 'due', 'huge', 'volatility.', 'But', 'go', 'here.httpswww.tradingview.comxnwSkox1h']"
AlphaTradeZone,2022-11-20,13:02:37,"$LINKUSDTSeems like a range here.Will be looking for a deviation downside, ltf bos then good to long.https://www.tradingview.com/x/VIVpbVbz/","['LINKUSDTSeems', 'like', 'range', 'here.Will', 'looking', 'deviation', 'downside', 'ltf', 'bos', 'good', 'long.httpswww.tradingview.comxVIVpbVbz']"
AlphaTradeZone,2022-11-20,22:09:29,Binance Futures#SOL/USDT Take-Profit target 1 ✅Profit: 33.7773% 📈Period: 6 Days 17 Hours 55 Minutes ⏰,"['Binance', 'FuturesSOLUSDT', 'Take-Profit', 'target', '1', '✅Profit', '33.7773', '📈Period', '6', 'Days', '17', 'Hours', '55', 'Minutes', '⏰']"
AlphaTradeZone,2022-11-21,07:49:11,$ETHUSDT Takes a little more time but still rejecting from the supply. Still valid.  https://www.tradingview.com/x/UuBG0LpX/,
