['ETH'],['USDT'],"['10', '100']",[],[],['LONG'],{},[]
['GALA'],['USDT'],['5'],[],[],['Long'],"{'T1': '0.04122', 'T2': '0.04214', 'T3': '0.04330', 'T4': '0.04500', 'T5': '0.04681', 'T6': '0.04783', 'T7': '0.04926'}",['0.03843']
['BLZ'],['USDT'],['10'],[],[],['Long'],"{'T1': '0.09155', 'T2': '0.09288', 'T3': '0.09506', 'T4': '0.09724', 'T5': '0.09977'}",['0.08835']
['BLZ'],['USDT'],['10'],[],[],['Long'],"{'T1': '0.09155', 'T2': '0.09288', 'T3': '0.09506', 'T4': '0.09724', 'T5': '0.09977'}",['0.08835']
['BLZ'],['USDT'],['10'],[],[],['Long'],"{'T1': '0.09155', 'T2': '0.09288', 'T3': '0.09506', 'T4': '0.09724', 'T5': '0.09977'}",['0.08835']
['SRM'],['USDT'],['10'],[],[],['Short'],"{'T1': '0.772', 'T2': '0.732', 'T3': '0.687'}",['0.807']
['BLZ'],['USDT'],['10'],[],[],['Long'],"{'T1': '0.09155', 'T2': '0.09288', 'T3': '0.09506', 'T4': '0.09724', 'T5': '0.09977'}",['0.08835']
['TRB'],['USDT'],['10'],[],[],['Short'],{},['15']
['TRB'],['USDT'],['10'],[],[],['Short'],{},['15']
['TRB'],['USDT'],['10'],[],[],['Short'],{},['15']
['GTC'],['USDT'],['7'],[],[],['Short'],"{'T1': '1.779', 'T2': '1.748', 'T3': '1.696', 'T4': '1.644', 'T5': '1.585'}",['1.872']
['GTC'],['USDT'],['7'],[],[],['Short'],"{'T1': '1.779', 'T2': '1.748', 'T3': '1.696', 'T4': '1.644', 'T5': '1.585'}",['1.872']
['GTC'],['USDT'],['7'],[],[],['Short'],"{'T1': '1.779', 'T2': '1.748', 'T3': '1.696', 'T4': '1.644', 'T5': '1.585'}",['1.872']
['GTC'],['USDT'],['7'],[],[],['Short'],"{'T1': '1.779', 'T2': '1.748', 'T3': '1.696', 'T4': '1.644', 'T5': '1.585'}",['1.872']
['SOL'],['USDT'],['10'],[],[],['Long'],{},['33']
['SOL'],['USDT'],['10'],[],[],['Long'],{},['33']
['SOL'],['USDT'],['10'],[],[],['Long'],{},['33']
['SOL'],['USDT'],['10'],[],[],['Long'],{},['33']
['XMR'],['USDT'],['10'],[],[],['Long'],{},['144']
['XMR'],['USDT'],['10'],[],[],['Long'],{},['144']
['XMR'],['USDT'],['10'],[],[],['Long'],{},['144']
['XMR'],['USDT'],['10'],[],[],['Long'],{},['144']
['XMR'],['USDT'],['10'],[],[],['Long'],{},['144']
['XMR'],['USDT'],['10'],[],[],['Long'],{},['144']
['GTC'],['USDT'],['10'],[],[],['Short'],"{'T1': '1.836', 'T2': '1.809', 'T3': '1.780', 'T4': '1.755'}",['1.876']
['GTC'],['USDT'],['10'],[],[],['Short'],"{'T1': '1.836', 'T2': '1.809', 'T3': '1.780', 'T4': '1.755'}",['1.876']
['SUSHI'],['USDT'],['10'],[],[],['Short'],"{'T1': '1.301', 'T2': '1.275', 'T3': '1.249', 'T4': '1.214', 'T5': '1.191'}",['1.332']
['SUSHI'],['USDT'],['10'],[],[],['Short'],"{'T1': '1.301', 'T2': '1.275', 'T3': '1.249', 'T4': '1.214', 'T5': '1.191'}",['1.332']
['SUSHI'],['USDT'],['10'],[],[],['Short'],"{'T1': '1.301', 'T2': '1.275', 'T3': '1.249', 'T4': '1.214', 'T5': '1.191'}",['1.332']
['SUSHI'],['USDT'],['10'],[],[],['Short'],"{'T1': '1.301', 'T2': '1.275', 'T3': '1.249', 'T4': '1.214', 'T5': '1.191'}",['1.332']
['SUSHI'],['USDT'],['10'],[],[],['Short'],"{'T1': '1.301', 'T2': '1.275', 'T3': '1.249', 'T4': '1.214', 'T5': '1.191'}",['1.332']
['REN'],['USDT'],['10'],[],[],['Short'],"{'T1': '0.1283', 'T2': '0.1269', 'T3': '0.1247', 'T4': '0.1225', 'T5': '0.1200'}",['0.1316']
['REN'],['USDT'],['10'],[],[],['Short'],"{'T1': '0.1283', 'T2': '0.1269', 'T3': '0.1247', 'T4': '0.1225', 'T5': '0.1200'}",['0.1316']
['SUSHI'],['USDT'],['10'],[],[],['Short'],"{'T1': '1.301', 'T2': '1.275', 'T3': '1.249', 'T4': '1.214', 'T5': '1.191'}",['1.332']
['SUSHI'],['USDT'],['10'],[],[],['Short'],"{'T1': '1.301', 'T2': '1.275', 'T3': '1.249', 'T4': '1.214', 'T5': '1.191'}",['1.332']
['REN'],['USDT'],['10'],[],[],['Short'],"{'T1': '0.1283', 'T2': '0.1269', 'T3': '0.1247', 'T4': '0.1225', 'T5': '0.1200'}",['0.1316']
['REN'],['USDT'],['10'],[],[],['Short'],"{'T1': '0.1283', 'T2': '0.1269', 'T3': '0.1247', 'T4': '0.1225', 'T5': '0.1200'}",['0.1316']
['REN'],['USDT'],['10'],[],[],['Short'],"{'T1': '0.1283', 'T2': '0.1269', 'T3': '0.1247', 'T4': '0.1225', 'T5': '0.1200'}",['0.1316']
['REN'],['USDT'],['10'],[],[],['Short'],"{'T1': '0.1283', 'T2': '0.1269', 'T3': '0.1247', 'T4': '0.1225', 'T5': '0.1200'}",['0.1316']
['REN'],['USDT'],['10'],[],[],['Short'],"{'T1': '0.1267', 'T2': '0.1250', 'T3': '0.1221', 'T4': '0.1192', 'T5': '0.1160'}",['0.1327']
['REN'],['USDT'],['10'],[],[],['Short'],"{'T1': '0.1267', 'T2': '0.1250', 'T3': '0.1221', 'T4': '0.1192', 'T5': '0.1160'}",['0.1327']
['REN'],['USDT'],['10'],[],[],['Short'],"{'T1': '0.1267', 'T2': '0.1250', 'T3': '0.1221', 'T4': '0.1192', 'T5': '0.1160'}",['0.1327']
['HNT'],['USDT'],['5'],[],[],['Long'],"{'T1': '5.00', 'T2': '5.16', 'T3': '5.33', 'T4': '5.49', 'T5': '5.66'}",['4.76']
['HNT'],['USDT'],['5'],[],[],['Long'],"{'T1': '5.00', 'T2': '5.16', 'T3': '5.33', 'T4': '5.49', 'T5': '5.66'}",['4.76']
['HNT'],['USDT'],['5'],[],[],['Long'],"{'T1': '5.00', 'T2': '5.16', 'T3': '5.33', 'T4': '5.49', 'T5': '5.66'}",['4.76']
['REN'],['USDT'],['10'],[],[],['Short'],"{'T1': '0.1267', 'T2': '0.1250', 'T3': '0.1221', 'T4': '0.1192', 'T5': '0.1160'}",['0.1327']
['BNB'],['USDT'],['10'],[],[],['Short'],{},['285']
['BNB'],['USDT'],['10'],[],[],['Short'],{},['285']
['CHZ'],['USDT'],['10'],[],[],['Short'],"{'T1': '0.21416', 'T2': '0.21140', 'T3': '0.20703', 'T4': '0.20260', 'T5': '0.19753'}",['0.22315']
['CHZ'],['USDT'],['10'],[],[],['Short'],"{'T1': '0.21416', 'T2': '0.21140', 'T3': '0.20703', 'T4': '0.20260', 'T5': '0.19753'}",['0.22315']
['KSM'],['USDT'],['10'],[],[],['Long'],{},['41']
['BNB'],['USDT'],['10'],[],[],['Short'],{},['285']
['BNB'],['USDT'],['10'],[],[],['Short'],{},['285']
['ATOM'],['USDT'],"['10', '20']",[],[],['Short'],{},['13']
['AR'],['USDT'],['10'],[],[],['Long'],"{'T1': '9.084', 'T2': '9.176', 'T3': '9.325', 'T4': '9.473', 'T5': '9.643'}",['8.790']
['REN'],['USDT'],['10'],[],[],['Short'],"{'T1': '0.1267', 'T2': '0.1250', 'T3': '0.1221', 'T4': '0.1192', 'T5': '0.1160'}",['0.1327']
['REN'],['USDT'],['10'],[],[],['Short'],"{'T1': '0.1267', 'T2': '0.1250', 'T3': '0.1221', 'T4': '0.1192', 'T5': '0.1160'}",['0.1327']
['AXS'],['USDT'],['20'],[],[],['Long'],{},['11']
['AXS'],['USDT'],['20'],[],[],['Long'],{},['11']
['AXS'],['USDT'],['20'],[],[],['Long'],{},['11']
['AXS'],['USDT'],['20'],[],[],['Long'],{},['11']
['XLM'],['USDT'],['10'],[],[],['Long'],"{'T1': '0.12070', 'T2': '0.12314', 'T3': '0.12574', 'T4': '0.12790'}",['0.11676']
['XLM'],['USDT'],['10'],[],[],['Long'],"{'T1': '0.12070', 'T2': '0.12314', 'T3': '0.12574', 'T4': '0.12790'}",['0.11676']
['SKL'],['USDT'],['20'],[],[],['Short'],"{'T1': '0.03582', 'T2': '0.03554', 'T3': '0.03509', 'T4': '0.03465', 'T5': '0.03412'}",['0.03662']
['SKL'],['USDT'],['20'],[],[],['Short'],"{'T1': '0.03582', 'T2': '0.03554', 'T3': '0.03509', 'T4': '0.03465', 'T5': '0.03412'}",['0.03662']
['SKL'],['USDT'],['20'],[],[],['Short'],"{'T1': '0.03582', 'T2': '0.03554', 'T3': '0.03509', 'T4': '0.03465', 'T5': '0.03412'}",['0.03662']
['RUNE'],['USDT'],['10'],[],[],['Long'],"{'T1': '1.561', 'T2': '1.582', 'T3': '1.616', 'T4': '1.649', 'T5': '1.687'}",['1.502']
['RUNE'],['USDT'],['10'],[],[],['Long'],"{'T1': '1.561', 'T2': '1.582', 'T3': '1.616', 'T4': '1.649', 'T5': '1.687'}",['1.502']
['GALA'],['USDT'],['10'],[],[],['Long'],"{'T1': '0.04038', 'T2': '0.04076', 'T3': '0.04137', 'T4': '0.04198', 'T5': '0.04268'}",['0.03911']
['GALA'],['USDT'],['10'],[],[],['Long'],"{'T1': '0.04038', 'T2': '0.04076', 'T3': '0.04137', 'T4': '0.04198', 'T5': '0.04268'}",['0.03911']
['GALA'],['USDT'],['10'],[],[],['Long'],"{'T1': '0.04038', 'T2': '0.04076', 'T3': '0.04137', 'T4': '0.04198', 'T5': '0.04268'}",['0.03911']
['SKL'],['USDT'],['20'],[],[],['Short'],"{'T1': '0.03582', 'T2': '0.03554', 'T3': '0.03509', 'T4': '0.03465', 'T5': '0.03412'}",['0.03662']
['KNC'],['USDT'],['10'],[],[],['Long'],"{'T1': '0.965', 'T2': '0.985', 'T3': '1.004', 'T4': '1.027'}",['0.934']
['KNC'],['USDT'],['10'],[],[],['Long'],"{'T1': '0.965', 'T2': '0.985', 'T3': '1.004', 'T4': '1.027'}",['0.934']
['MANA'],['USDT'],['7'],[],[],['Long'],"{'T1': '0.6673', 'T2': '0.6798', 'T3': '0.7002', 'T4': '0.7206', 'T5': '0.7440'}",['0.6309']
['MANA'],['USDT'],['7'],[],[],['Long'],"{'T1': '0.6673', 'T2': '0.6798', 'T3': '0.7002', 'T4': '0.7206', 'T5': '0.7440'}",['0.6309']
['KNC'],['USDT'],['10'],[],[],['Long'],"{'T1': '0.965', 'T2': '0.985', 'T3': '1.004', 'T4': '1.027'}",['0.934']
['KNC'],['USDT'],['10'],[],[],['Long'],"{'T1': '0.965', 'T2': '0.985', 'T3': '1.004', 'T4': '1.027'}",['0.934']
['RAY'],['USDT'],['10'],[],[],['Long'],"{'T1': '0.518', 'T2': '0.526', 'T3': '0.540', 'T4': '0.554', 'T5': '0.569'}",['0.493']
['RAY'],['USDT'],['10'],[],[],['Long'],"{'T1': '0.518', 'T2': '0.526', 'T3': '0.540', 'T4': '0.554', 'T5': '0.569'}",['0.493']
['RAY'],['USDT'],['10'],[],[],['Long'],"{'T1': '0.518', 'T2': '0.526', 'T3': '0.540', 'T4': '0.554', 'T5': '0.569'}",['0.493']
['APE'],['USDT'],['10'],[],[],['Short'],"{'T1': '4.361', 'T2': '4.238', 'T3': '4.038', 'T4': '3.837', 'T5': '3.611'}",['4.565']
['APE'],['USDT'],['10'],[],[],['Short'],"{'T1': '4.361', 'T2': '4.238', 'T3': '4.038', 'T4': '3.837', 'T5': '3.611'}",['4.565']
['ALICE'],['USDT'],['20'],[],[],['Long'],"{'T1': '1.561', 'T2': '1.575', 'T3': '1.597', 'T4': '1.619', 'T5': '1.644'}",['1.527']
['ALICE'],['USDT'],['20'],[],[],['Long'],"{'T1': '1.561', 'T2': '1.575', 'T3': '1.597', 'T4': '1.619', 'T5': '1.644'}",['1.527']
['ALICE'],['USDT'],['20'],[],[],['Long'],"{'T1': '1.561', 'T2': '1.575', 'T3': '1.597', 'T4': '1.619', 'T5': '1.644'}",['1.527']
['TRB'],['USDT'],['7'],[],[],['Long'],{},['15']
['TRB'],['USDT'],['7'],[],[],['Long'],{},['15']
['TRX'],['USDT'],['10'],[],[],['Long'],"{'T1': '0.0626', 'T2': '0.0636', 'T3': '0.0648', 'T4': '0.0659'}",['0.0610']
['TRX'],['USDT'],['10'],[],[],['Long'],"{'T1': '0.0626', 'T2': '0.0636', 'T3': '0.0648', 'T4': '0.0659'}",['0.0610']
['DASH'],['USDT'],['20'],[],[],['Long'],{},['37']
['DASH'],['USDT'],['20'],[],[],['Long'],{},['37']
['WOO'],['USDT'],['20'],[],[],['Short'],{},['0.19300']
['PEOPLE'],['USDT'],['20'],[],[],['Long'],{},['0.01808']
['BAL'],['USDT'],['10'],[],[],['Short'],"{'T1': '5.761', 'T2': '5.632', 'T3': '5.426', 'T4': '5.217', 'T5': '4.977'}",['6.189']
['SOL'],['USDT'],['10'],[],[],['Long'],{},['27']
['TRX'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.06240', 'T2': '0.06340', 'T3': '0.06440', 'T4': '0.06590'}",['0.06110']
['TRX'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.06240', 'T2': '0.06340', 'T3': '0.06440', 'T4': '0.06590'}",['0.06110']
['RLC'],['USDT'],['10'],[],[],['LONG'],{},['1.0490']
['RLC'],['USDT'],['10'],[],[],['Long'],"{'T1': '1.0800', 'T2': '1.1040', 'T3': '1.1230', 'T4': '1.1420'}",['1.0490']
['XLM'],['USDT'],['20'],[],[],['Long'],{},['0.1010']
['CRV'],['USDT'],['20'],[],[],['Long'],{},['0.800']
['APT'],['USDT'],['10'],[],[],['Short'],"{'T1': '8.960', 'T2': '8.490', 'T3': '8.020', 'T4': '7.300'}",['9.760']
['TRB'],['USDT'],['8'],[],[],['Long'],{},['13']
['ALPHA'],['USDT'],['7'],[],[],['Long'],"{'T1': '0.1179', 'T2': '0.1221', 'T3': '0.1290', 'T4': '0.1358', 'T5': '0.1436'}",['0.1099']
['LINK'],['USDT'],['20'],[],[],['Long'],{},['6.35']
['SHORTOP'],['USDT'],['10'],[],[],['SHORT'],{},['0.9000']
['BAL'],['USDT'],['0'],['Binance'],[],['LONG'],{},[]
['OP'],['USDT'],['10'],[],[],['SHORT'],{},['0.9000']
['BAL'],['USDT'],['0'],['Binance'],[],['LONG'],{},[]
['ALPHA'],['USDT'],['7'],[],[],['Long'],"{'T1': '0.1179', 'T2': '0.1221', 'T3': '0.1290', 'T4': '0.1358', 'T5': '0.1436'}",['0.1099']
['HOT'],['USDT'],['7'],[],[],['Long'],"{'T1': '0.00200', 'T2': '0.00210', 'T3': '0.00220', 'T4': '0.00232'}",['0.00186']
['BAL'],['USDT'],['0'],['Binance'],[],['LONG'],{},[]
['LINK'],['USDT'],['20'],[],[],['Long'],{},['6.35']
['CRV'],['USDT'],['20'],[],[],['Long'],{},['0.800']
['XLM'],['USDT'],['20'],[],[],['Long'],{},['0.1010']
['ADA'],['USDT'],"['10', '125']",[],[],['SHORT'],{},[]
['LTC'],['USDT'],['20'],[],[],['LONG'],{},[]
['LTC'],['USDT'],['20'],[],[],['LONG'],{},[]
['CVX'],['USDT'],['20'],[],[],['SHORT'],"{'T1': '5.8509', 'T2': '5.7915', 'T3': '5.6876', 'T4': '5.5242', 'T5': '5.346'}",[]
['ADA'],['USDT'],"['10', '125']",[],[],['SHORT'],{},[]
['CVX'],['USDT'],['20'],[],[],['SHORT'],"{'T1': '5.8509', 'T2': '5.7915', 'T3': '5.6876', 'T4': '5.5242', 'T5': '5.346'}",[]
['APT'],['USDT'],['10'],[],[],['Long'],"{'T1': '8.403', 'T2': '9.681'}",['7.298']
['LINK'],['USDT'],['5'],[],[],['LONG'],"{'T1': '7.70700000', 'T2': '8.07400000', 'T3': '8.44100000', 'T4': '8.80800000'}",['6.89867500']
['UNI'],['USDT'],['20'],[],[],['LONG'],{},[]
