['COMP'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '55.5', 'T2': '55.0', 'T3': '54.5', 'T4': '54.0', 'T5': '53.0', 'T6': '52.0', 'T7': '50.0', 'T8': '47.0', 'T9': '.'}",[]
['ETC'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '24.5', 'T2': '24.0', 'T3': '23.5', 'T4': '23.0', 'T5': '22.5', 'T6': '22.0'}",[]
['BNB'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '325', 'T2': '322', 'T3': '320', 'T4': '315', 'T5': '305', 'T6': '290', 'T7': '280', 'T8': '270', 'T9': '.'}",[]
['BNB'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '325', 'T2': '322', 'T3': '320', 'T4': '315', 'T5': '305', 'T6': '290'}",[]
['BNB'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '325', 'T2': '322', 'T3': '320', 'T4': '315', 'T5': '305', 'T6': '290'}",[]
['BNB'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '325', 'T2': '322', 'T3': '320', 'T4': '315', 'T5': '305', 'T6': '290'}",[]
['ETC'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '24.5', 'T2': '24.0', 'T3': '23.5', 'T4': '23.0', 'T5': '22.5', 'T6': '22.0'}",[]
['BNB'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '325', 'T2': '322', 'T3': '320', 'T4': '315', 'T5': '305', 'T6': '290'}",[]
['CRV'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.86', 'T2': '0.84', 'T3': '0.82', 'T4': '0.80', 'T5': '0.78', 'T6': '0.76', 'T7': '0.74', 'T8': '0.70', 'T9': '0.65', 'T10': '.'}",[]
['ETC'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '24.5', 'T2': '24.0', 'T3': '23.5', 'T4': '23.0', 'T5': '22.5', 'T6': '22.0'}",[]
['CRV'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.86', 'T2': '0.84', 'T3': '0.82', 'T4': '0.80', 'T5': '0.78'}",[]
['IOTX'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '0.0265', 'T2': '0.0270', 'T3': '0.0275', 'T4': '0.0280', 'T5': ''}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '13.8', 'T2': '14.0', 'T3': '14.5', 'T4': '15.0', 'T5': '15.5', 'T6': '16.0', 'T7': '17.0', 'T8': '20.0', 'T9': '.'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '13.8', 'T2': '14.0', 'T3': '14.5', 'T4': '15.0', 'T5': '15.5'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '13.8', 'T2': '14.0', 'T3': '14.5', 'T4': '15.0', 'T5': '15.5'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355', 'T5': '360', 'T6': '370', 'T7': '380', 'T8': '400', 'T9': '440', 'T10': '.'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '13.8', 'T2': '14.0', 'T3': '14.5', 'T4': '15.0', 'T5': '15.5'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355'}",[]
['IOTX'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '0.0265', 'T2': '0.0270', 'T3': '0.0275', 'T4': '0.0280', 'T5': ''}",[]
['ADA'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '0.45', 'T2': '0.47', 'T3': '0.50', 'T4': '0.55', 'T5': '0.60', 'T6': '0.70', 'T7': '0.80', 'T8': '1.20', 'T9': '0', 'T10': '.'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '13.8', 'T2': '14.0', 'T3': '14.5', 'T4': '15.0', 'T5': '15.5'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '11.5', 'T2': '11.0', 'T3': '10.5', 'T4': '10.0', 'T5': '9.0', 'T6': '8.0', 'T7': '7.0', 'T8': '6.0', 'T9': '.'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '11.5', 'T2': '11.0', 'T3': '10.5', 'T4': '10.0', 'T5': '9.0'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '11.5', 'T2': '11.0', 'T3': '10.5', 'T4': '10.0', 'T5': '9.0'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '11.5', 'T2': '11.0', 'T3': '10.5', 'T4': '10.0', 'T5': '9.0'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '11.5', 'T2': '11.0', 'T3': '10.5', 'T4': '10.0', 'T5': '9.0'}",[]
['BTC'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '17500', 'T2': '17300', 'T3': '17000', 'T4': '16800', 'T5': '16500', 'T6': '16200', 'T7': '16000', 'T8': '15500', 'T9': '.'}",[]
['ETH'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '1285', 'T2': '1295', 'T3': '1305', 'T4': '1320', 'T5': '1350', 'T6': '1400', 'T7': '1410', 'T8': '1420', 'T9': '.'}",[]
['LTC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '59.5', 'T2': '60.0', 'T3': '60.5', 'T4': '61.0', 'T5': '61.5', 'T6': '62.0', 'T7': '63.0', 'T8': '65.0', 'T9': '.'}",[]
['LTC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '59.5', 'T2': '60.0', 'T3': '60.5', 'T4': '61.0', 'T5': '61.5', 'T6': ''}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': '0.90', 'T5': '0.88', 'T6': '0.85', 'T7': '0.83', 'T8': '0.80', 'T9': '0.70', 'T10': '.'}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': ''}",[]
['LTC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '59.5', 'T2': '60.0', 'T3': '60.5', 'T4': '61.0', 'T5': '61.5', 'T6': ''}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': ''}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': ''}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': ''}",[]
['DYDX'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '2.30', 'T2': '2.25', 'T3': '2.20', 'T4': '2.15', 'T5': '2.10', 'T6': '2.00', 'T7': '1.80', 'T8': '.'}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': ''}",[]
['DYDX'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '2.30', 'T2': '2.25', 'T3': '2.20', 'T4': '2.15', 'T5': '2.10', 'T6': '2.00'}",[]
['DYDX'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '2.30', 'T2': '2.25', 'T3': '2.20', 'T4': '2.15', 'T5': '2.10', 'T6': '2.00'}",[]
['UNI'],['USDT'],['2'],['Binance'],[],['Short'],"{'T1': '5.80', 'T2': '5.70', 'T3': '5.50', 'T4': '5.30', 'T5': '5.10', 'T6': '4.80', 'T7': '4.50', 'T8': '.'}",[]
['UNI'],['USDT'],['2'],['Binance'],[],['Short'],"{'T1': '5.80', 'T2': '5.70', 'T3': '5.50', 'T4': '5.30', 'T5': '5.10'}",[]
['DYDX'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '2.30', 'T2': '2.25', 'T3': '2.20', 'T4': '2.15', 'T5': '2.10', 'T6': '2.00'}",[]
['UNI'],['USDT'],['2'],['Binance'],[],['Short'],"{'T1': '5.80', 'T2': '5.70', 'T3': '5.50', 'T4': '5.30', 'T5': '5.10'}",[]
['DYDX'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '2.30', 'T2': '2.25', 'T3': '2.20', 'T4': '2.15', 'T5': '2.10', 'T6': '2.00'}",[]
['LTC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '59.5', 'T2': '60.0', 'T3': '60.5', 'T4': '61.0', 'T5': '61.5', 'T6': ''}",[]
['LTC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '59.5', 'T2': '60.0', 'T3': '60.5', 'T4': '61.0', 'T5': '61.5', 'T6': ''}",[]
['ETH'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '1195', 'T2': '1185', 'T3': '1170', 'T4': '1150', 'T5': '1100', 'T6': '1050', 'T7': '1000', 'T8': '.'}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': ''}",[]
['KNC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '0.60', 'T2': '0.61', 'T3': '0.62', 'T4': '0.63', 'T5': '0.64', 'T6': '0.65', 'T7': '0.70', 'T8': '0.80', 'T9': '.'}",[]
['KNC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '0.60', 'T2': '0.61', 'T3': '0.62', 'T4': '0.63', 'T5': '0.64', 'T6': ''}",[]
['KNC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '0.60', 'T2': '0.61', 'T3': '0.62', 'T4': '0.63', 'T5': '0.64', 'T6': ''}",[]
['KNC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '0.60', 'T2': '0.61', 'T3': '0.62', 'T4': '0.63', 'T5': '0.64', 'T6': ''}",[]
['COMP'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '55.5', 'T2': '55.0', 'T3': '54.5', 'T4': '54.0', 'T5': '53.0', 'T6': '52.0', 'T7': '50.0', 'T8': '47.0', 'T9': '.'}",[]
['COMP'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '55.5', 'T2': '55.0', 'T3': '54.5', 'T4': '54.0', 'T5': '53.0', 'T6': ''}",[]
['COMP'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '55.5', 'T2': '55.0', 'T3': '54.5', 'T4': '54.0', 'T5': '53.0', 'T6': ''}",[]
['COMP'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '55.5', 'T2': '55.0', 'T3': '54.5', 'T4': '54.0', 'T5': '53.0', 'T6': ''}",[]
['SNX'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '2.73', 'T2': '2.75', 'T3': '2.77', 'T4': '2.80', 'T5': '2.85', 'T6': '2.90', 'T7': '3.00', 'T8': '3.20', 'T9': '.'}",[]
['ETH'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '1320', 'T2': '1330', 'T3': '1350', 'T4': '1380', 'T5': '1400', 'T6': '1450', 'T7': '1500', 'T8': '1600', 'T9': '.'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '261', 'T2': '263', 'T3': '265', 'T4': '268', 'T5': '270', 'T6': '275', 'T7': '280', 'T8': '290', 'T9': '300', 'T10': '.'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '261', 'T2': '263', 'T3': '265', 'T4': '268'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '261', 'T2': '263', 'T3': '265', 'T4': '268'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '261', 'T2': '263', 'T3': '265', 'T4': '268'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '261', 'T2': '263', 'T3': '265', 'T4': '268'}",[]
['CHZ'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.245', 'T2': '0.240', 'T3': '0.235', 'T4': '0.230', 'T5': '0.225', 'T6': '0.220', 'T7': '0.200', 'T8': '0.180', 'T9': '.'}",[]
['CHZ'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.245', 'T2': '0.240', 'T3': '0.235', 'T4': '0.230', 'T5': '0.225'}",[]
['CHZ'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.245', 'T2': '0.240', 'T3': '0.235', 'T4': '0.230', 'T5': '0.225'}",[]
['CHZ'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.245', 'T2': '0.240', 'T3': '0.235', 'T4': '0.230', 'T5': '0.225'}",[]
['CHZ'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.245', 'T2': '0.240', 'T3': '0.235', 'T4': '0.230', 'T5': '0.225'}",[]
['THETA'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '1.06', 'T2': '1.07', 'T3': '1.08', 'T4': '1.09', 'T5': '1.10', 'T6': '1.12', 'T7': '1.15', 'T8': '1.20', 'T9': '1.25', 'T10': '.'}",[]
['THETA'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '1.06', 'T2': '1.07', 'T3': '1.08', 'T4': '1.09', 'T5': '1.10'}",[]
['THETA'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '1.06', 'T2': '1.07', 'T3': '1.08', 'T4': '1.09', 'T5': '1.10'}",[]
['THETA'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '1.06', 'T2': '1.07', 'T3': '1.08', 'T4': '1.09', 'T5': '1.10'}",[]
['BNX'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '148.5', 'T2': '149.0', 'T3': '149.5', 'T4': '150.0', 'T5': '151.0', 'T6': '152.0', 'T7': '153.0', 'T8': '155.0', 'T9': '.'}",[]
['BNX'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '148.5', 'T2': '149.0', 'T3': '149.5', 'T4': '150.0', 'T5': '151.0'}",[]
['BNX'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '148.5', 'T2': '149.0', 'T3': '149.5', 'T4': '150.0', 'T5': '151.0'}",[]
['BNX'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '148.5', 'T2': '149.0', 'T3': '149.5', 'T4': '150.0', 'T5': '151.0'}",[]
['BNX'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '148.5', 'T2': '149.0', 'T3': '149.5', 'T4': '150.0', 'T5': '151.0'}",[]
['THETA'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '1.06', 'T2': '1.07', 'T3': '1.08', 'T4': '1.09', 'T5': '1.10'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '261', 'T2': '263', 'T3': '265', 'T4': '268'}",[]
['CHZ'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.270', 'T2': '0.265', 'T3': '0.260', 'T4': '0.255', 'T5': '0.250', 'T6': '0.220', 'T7': '0.200', 'T8': '0.180', 'T9': '.'}",[]
['CHZ'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.270', 'T2': '0.265', 'T3': '0.260', 'T4': '0.255', 'T5': '0.250'}",[]
['CHZ'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.270', 'T2': '0.265', 'T3': '0.260', 'T4': '0.255', 'T5': '0.250'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '261', 'T2': '263', 'T3': '265', 'T4': '268'}",[]
['CHZ'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.270', 'T2': '0.265', 'T3': '0.260', 'T4': '0.255', 'T5': '0.250'}",[]
['ETH'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '1320', 'T2': '1315', 'T3': '1310', 'T4': '1300', 'T5': '1270', 'T6': '1250', 'T7': '1230', 'T8': '1200', 'T9': '.'}",[]
['BTC'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '19200', 'T2': '19400', 'T3': '19600', 'T4': '19800', 'T5': '20000', 'T6': '20500', 'T7': '21000', 'T8': '22000', 'T9': '.'}",[]
['ETH'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '1295', 'T2': '1305', 'T3': '1315', 'T4': '1325', 'T5': '1340', 'T6': '1350', 'T7': '1400', 'T8': '.'}",[]
['ALPHA'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '0.1090', 'T2': '0.1100', 'T3': '0.1130', 'T4': '0.1150', 'T5': '0.1200', 'T6': '0.1250', 'T7': '0.1300', 'T8': '0.1400', 'T9': '0.1500', 'T10': '.'}",[]
['ALPHA'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '0.1090', 'T2': '0.1100', 'T3': '0.1130', 'T4': '0.1150', 'T5': ''}",[]
['ALPHA'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '0.1090', 'T2': '0.1100', 'T3': '0.1130', 'T4': '0.1150', 'T5': ''}",[]
['ALPHA'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '0.1090', 'T2': '0.1100', 'T3': '0.1130', 'T4': '0.1150', 'T5': ''}",[]
['ALPHA'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '0.1090', 'T2': '0.1100', 'T3': '0.1130', 'T4': '0.1150', 'T5': ''}",[]
['BTC'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '20000', 'T2': '20300', 'T3': '20500', 'T4': '20800', 'T5': '21000', 'T6': '22000', 'T7': '23000', 'T8': '24000', 'T9': '.'}",[]
['RSR'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '0.00940', 'T2': '0.00935', 'T3': '0.00930', 'T4': '0.00925', 'T5': '0.00920', 'T6': '0.00900', 'T7': '0.00880', 'T8': '0.00850', 'T9': '.'}",[]
['RSR'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '0.00940', 'T2': '0.00935', 'T3': '0.00930', 'T4': '0.00925'}",[]
['RSR'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '0.00940', 'T2': '0.00935', 'T3': '0.00930', 'T4': '0.00925'}",[]
['TOMO'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '0.440', 'T2': '0.443', 'T3': '0.445', 'T4': '0.448', 'T5': '0.450', 'T6': '0.460', 'T7': '0.470', 'T8': '0.480', 'T9': '.'}",[]
['TOMO'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '0.440', 'T2': '0.443', 'T3': '0.445', 'T4': '0.448', 'T5': '0.450'}",[]
['TOMO'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '0.440', 'T2': '0.443', 'T3': '0.445', 'T4': '0.448', 'T5': '0.450'}",[]
['TOMO'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '0.440', 'T2': '0.443', 'T3': '0.445', 'T4': '0.448', 'T5': '0.450'}",[]
['TOMO'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '0.440', 'T2': '0.443', 'T3': '0.445', 'T4': '0.448', 'T5': '0.450'}",[]
['TOMO'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '0.440', 'T2': '0.443', 'T3': '0.445', 'T4': '0.448', 'T5': '0.450'}",[]
['TOMO'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '0.440', 'T2': '0.443', 'T3': '0.445', 'T4': '0.448', 'T5': '0.450'}",[]
['RSR'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '0.00940', 'T2': '0.00935', 'T3': '0.00930', 'T4': '0.00925'}",[]
['RSR'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '0.00940', 'T2': '0.00935', 'T3': '0.00930', 'T4': '0.00925'}",[]
['ADA'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '0.430', 'T2': '0.435', 'T3': '0.440', 'T4': '0.445', 'T5': '0.450', 'T6': '0.455', 'T7': '0.460', 'T8': '.'}",[]
['ADA'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '0.430', 'T2': '0.435', 'T3': '0.440', 'T4': '0.445', 'T5': '0.450'}",[]
['ADA'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '0.430', 'T2': '0.435', 'T3': '0.440', 'T4': '0.445', 'T5': '0.450'}",[]
['BNB'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '292', 'T2': '290', 'T3': '288', 'T4': '286', 'T5': '284', 'T6': '280', 'T7': '275', 'T8': '265', 'T9': '.'}",[]
['BNB'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '292', 'T2': '290', 'T3': '288', 'T4': '286', 'T5': '284', 'T6': '280'}",[]
['BNB'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '292', 'T2': '290', 'T3': '288', 'T4': '286', 'T5': '284', 'T6': '280'}",[]
['RSR'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '0.00940', 'T2': '0.00935', 'T3': '0.00930', 'T4': '0.00925'}",[]
