['COMP'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '55.5', 'T2': '55.0', 'T3': '54.5', 'T4': '54.0', 'T5': '53.0', 'T6': '52.0', 'T7': '50.0', 'T8': '47.0', 'T9': '.'}",[]
['BNB'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '292', 'T2': '290', 'T3': '288', 'T4': '286', 'T5': '284', 'T6': '280'}",[]
['BTC'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '19600', 'T2': '19800', 'T3': '20500', 'T4': '20800', 'T5': '21000', 'T6': '22000', 'T7': '23000', 'T8': '24000', 'T9': '.'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '275', 'T2': '277', 'T3': '280', 'T4': '282', 'T5': '285', 'T6': '290', 'T7': '295', 'T8': '300', 'T9': '305', 'T10': '.'}",[]
['ETH'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '1325', 'T2': '1335', 'T3': '1345', 'T4': '1355', 'T5': '1375', 'T6': '1385', 'T7': '1400', 'T8': '1450', 'T9': '1500', 'T10': '.'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '275', 'T2': '277', 'T3': '280', 'T4': '282'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '275', 'T2': '277', 'T3': '280', 'T4': '282'}",[]
['LTC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '52.5', 'T2': '53.0', 'T3': '53.5', 'T4': '54.0', 'T5': '54.5', 'T6': '55.0', 'T7': '57.0', 'T8': '60.0', 'T9': '.'}",[]
['LIT'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '0.76', 'T2': '0.77', 'T3': '0.78', 'T4': '0.79', 'T5': '0.80', 'T6': '0.82', 'T7': '0.85', 'T8': '0.90', 'T9': '.'}",[]
['LIT'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '0.76', 'T2': '0.77', 'T3': '0.78', 'T4': '0.79', 'T5': '0.80', 'T6': '0.82'}",[]
['LIT'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '0.76', 'T2': '0.77', 'T3': '0.78', 'T4': '0.79', 'T5': '0.80', 'T6': '0.82'}",[]
['LIT'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '0.76', 'T2': '0.77', 'T3': '0.78', 'T4': '0.79', 'T5': '0.80', 'T6': '0.82'}",[]
['Mana'],['Usdt'],"['3', '5']",['Binance'],[],['Short'],"{'T1': '0.630', 'T2': '0.625', 'T3': '0.620', 'T4': '0.615', 'T5': '0.610', 'T6': '0.600', 'T7': '0.580', 'T8': '0.550', 'T9': '.'}",[]
['LINA'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '0.00755', 'T2': '0.00765', 'T3': '0.00775', 'T4': '0.00785', 'T5': '0.00800', 'T6': '0.00850', 'T7': '0.00900', 'T8': '0.01000', 'T9': '.'}",[]
['LINA'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '0.00755', 'T2': '0.00765', 'T3': '0.00775', 'T4': '0.00785'}",[]
['LINA'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '0.00755', 'T2': '0.00765', 'T3': '0.00775', 'T4': '0.00785'}",[]
['ETH'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '1320', 'T2': '1310', 'T3': '1300', 'T4': '1290', 'T5': '1280', 'T6': '1260', 'T7': '1240', 'T8': '.'}",[]
['Mana'],['Usdt'],"['3', '5']",['Binance'],[],['Short'],"{'T1': '0.630', 'T2': '0.625', 'T3': '0.620', 'T4': '0.615', 'T5': '0.610'}",[]
['Mana'],['Usdt'],"['3', '5']",['Binance'],[],['Short'],"{'T1': '0.630', 'T2': '0.625', 'T3': '0.620', 'T4': '0.615', 'T5': '0.610'}",[]
['SOL'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '30.5', 'T2': '31.0', 'T3': '31.5', 'T4': '32.0', 'T5': '32.5', 'T6': '33.0', 'T7': '35.0', 'T8': '.'}",[]
['Mana'],['Usdt'],"['3', '5']",['Binance'],[],['Short'],"{'T1': '0.630', 'T2': '0.625', 'T3': '0.620', 'T4': '0.615', 'T5': '0.610'}",[]
['LDO'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '1.51', 'T2': '1.52', 'T3': '1.53', 'T4': '1.54', 'T5': '1.55', 'T6': '1.60', 'T7': '1.65', 'T8': '1.70', 'T9': '1.80', 'T10': '.'}",[]
['LDO'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '1.51', 'T2': '1.52', 'T3': '1.53', 'T4': '1.54', 'T5': '1.55', 'T6': ''}",[]
['LDO'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '1.51', 'T2': '1.52', 'T3': '1.53', 'T4': '1.54', 'T5': '1.55', 'T6': ''}",[]
['LDO'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '1.51', 'T2': '1.52', 'T3': '1.53', 'T4': '1.54', 'T5': '1.55', 'T6': ''}",[]
['ETH'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '1305', 'T2': '1300', 'T3': '1290', 'T4': '1280', 'T5': '1270', 'T6': '1260', 'T7': '1240', 'T8': '1220', 'T9': '.'}",[]
['NEO'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '8.42', 'T2': '8.37', 'T3': '8.34', 'T4': '8.28', 'T5': '8.22', 'T6': '8.17', 'T7': '8.00', 'T8': '.'}",[]
['NEO'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '8.42', 'T2': '8.37', 'T3': '8.34', 'T4': '8.28', 'T5': '8.22'}",[]
['NEO'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '8.42', 'T2': '8.37', 'T3': '8.34', 'T4': '8.28', 'T5': '8.22'}",[]
['NEO'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '8.42', 'T2': '8.37', 'T3': '8.34', 'T4': '8.28', 'T5': '8.22'}",[]
['NEO'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '8.42', 'T2': '8.37', 'T3': '8.34', 'T4': '8.28', 'T5': '8.22'}",[]
['IOTX'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '0.0265', 'T2': '0.0270', 'T3': '0.0275', 'T4': '0.0280', 'T5': '0.0290', 'T6': '0.0300', 'T7': '0.0330', 'T8': '0.0350', 'T9': '0.0380', 'T10': '.'}",[]
['IOTX'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '0.0265', 'T2': '0.0270', 'T3': '0.0275', 'T4': '0.0280', 'T5': ''}",[]
['IOTX'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '0.0265', 'T2': '0.0270', 'T3': '0.0275', 'T4': '0.0280', 'T5': ''}",[]
['GALA'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '0.0350', 'T2': '0.0355', 'T3': '0.0360', 'T4': '0.0365', 'T5': '0.0370', 'T6': '0.0400', 'T7': '0.0450', 'T8': '0.0480', 'T9': '.'}",[]
['GALA'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '0.0350', 'T2': '0.0355', 'T3': '0.0360', 'T4': '0.0365', 'T5': ''}",[]
['IOTX'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '0.0265', 'T2': '0.0270', 'T3': '0.0275', 'T4': '0.0280', 'T5': ''}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '275', 'T2': '277', 'T3': '280', 'T4': '282'}",[]
['LTC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '52.5', 'T2': '53.0', 'T3': '53.5', 'T4': '54.0', 'T5': '54.5', 'T6': ''}",[]
['GALA'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '0.0350', 'T2': '0.0355', 'T3': '0.0360', 'T4': '0.0365', 'T5': ''}",[]
['GALA'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '0.0350', 'T2': '0.0355', 'T3': '0.0360', 'T4': '0.0365', 'T5': ''}",[]
['IOTX'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '0.0265', 'T2': '0.0270', 'T3': '0.0275', 'T4': '0.0280', 'T5': ''}",[]
['DOGE'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '0.079', 'T2': '0.078', 'T3': '0.077', 'T4': '0.076', 'T5': '0.075', 'T6': '0.073', 'T7': '0.070', 'T8': '0.065', 'T9': '.'}",[]
['DOGE'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '0.079', 'T2': '0.078', 'T3': '0.077', 'T4': '0.076', 'T5': '0.075'}",[]
['DOGE'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '0.079', 'T2': '0.078', 'T3': '0.077', 'T4': '0.076', 'T5': '0.075'}",[]
['DOGE'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '0.079', 'T2': '0.078', 'T3': '0.077', 'T4': '0.076', 'T5': '0.075'}",[]
['LDO'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '1.51', 'T2': '1.52', 'T3': '1.53', 'T4': '1.54', 'T5': '1.55', 'T6': ''}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '275', 'T2': '277', 'T3': '280', 'T4': '282'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '275', 'T2': '277', 'T3': '280', 'T4': '282'}",[]
['ETH'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '1600', 'T2': '1580', 'T3': '1560', 'T4': '1540', 'T5': '1520', 'T6': '1500', 'T7': '1480', 'T8': '1450', 'T9': '1400', 'T10': '.'}",[]
['GALA'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '0.0350', 'T2': '0.0355', 'T3': '0.0360', 'T4': '0.0365', 'T5': ''}",[]
['GALA'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '0.0350', 'T2': '0.0355', 'T3': '0.0360', 'T4': '0.0365', 'T5': ''}",[]
['ETC'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '24.5', 'T2': '24.0', 'T3': '23.5', 'T4': '23.0', 'T5': '22.5', 'T6': '22.0', 'T7': '21.0', 'T8': '20.0', 'T9': '.'}",[]
['ETC'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '24.5', 'T2': '24.0', 'T3': '23.5', 'T4': '23.0', 'T5': '22.5', 'T6': '22.0'}",[]
['ETC'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '24.5', 'T2': '24.0', 'T3': '23.5', 'T4': '23.0', 'T5': '22.5', 'T6': '22.0'}",[]
['BNB'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '325', 'T2': '322', 'T3': '320', 'T4': '315', 'T5': '305', 'T6': '290', 'T7': '280', 'T8': '270', 'T9': '.'}",[]
['BNB'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '325', 'T2': '322', 'T3': '320', 'T4': '315', 'T5': '305', 'T6': '290'}",[]
['BNB'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '325', 'T2': '322', 'T3': '320', 'T4': '315', 'T5': '305', 'T6': '290'}",[]
['BNB'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '325', 'T2': '322', 'T3': '320', 'T4': '315', 'T5': '305', 'T6': '290'}",[]
['ETC'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '24.5', 'T2': '24.0', 'T3': '23.5', 'T4': '23.0', 'T5': '22.5', 'T6': '22.0'}",[]
['BNB'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '325', 'T2': '322', 'T3': '320', 'T4': '315', 'T5': '305', 'T6': '290'}",[]
['CRV'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.86', 'T2': '0.84', 'T3': '0.82', 'T4': '0.80', 'T5': '0.78', 'T6': '0.76', 'T7': '0.74', 'T8': '0.70', 'T9': '0.65', 'T10': '.'}",[]
['ETC'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '24.5', 'T2': '24.0', 'T3': '23.5', 'T4': '23.0', 'T5': '22.5', 'T6': '22.0'}",[]
['CRV'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.86', 'T2': '0.84', 'T3': '0.82', 'T4': '0.80', 'T5': '0.78'}",[]
['IOTX'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '0.0265', 'T2': '0.0270', 'T3': '0.0275', 'T4': '0.0280', 'T5': ''}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '13.8', 'T2': '14.0', 'T3': '14.5', 'T4': '15.0', 'T5': '15.5', 'T6': '16.0', 'T7': '17.0', 'T8': '20.0', 'T9': '.'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '13.8', 'T2': '14.0', 'T3': '14.5', 'T4': '15.0', 'T5': '15.5'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '13.8', 'T2': '14.0', 'T3': '14.5', 'T4': '15.0', 'T5': '15.5'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355', 'T5': '360', 'T6': '370', 'T7': '380', 'T8': '400', 'T9': '440', 'T10': '.'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '13.8', 'T2': '14.0', 'T3': '14.5', 'T4': '15.0', 'T5': '15.5'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355'}",[]
['IOTX'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '0.0265', 'T2': '0.0270', 'T3': '0.0275', 'T4': '0.0280', 'T5': ''}",[]
['ADA'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '0.45', 'T2': '0.47', 'T3': '0.50', 'T4': '0.55', 'T5': '0.60', 'T6': '0.70', 'T7': '0.80', 'T8': '1.20', 'T9': '0', 'T10': '.'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '13.8', 'T2': '14.0', 'T3': '14.5', 'T4': '15.0', 'T5': '15.5'}",[]
['BNB'],['USDT'],['5'],['Binance'],[],['Long'],"{'T1': '346', 'T2': '348', 'T3': '350', 'T4': '355'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '11.5', 'T2': '11.0', 'T3': '10.5', 'T4': '10.0', 'T5': '9.0', 'T6': '8.0', 'T7': '7.0', 'T8': '6.0', 'T9': '.'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '11.5', 'T2': '11.0', 'T3': '10.5', 'T4': '10.0', 'T5': '9.0'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '11.5', 'T2': '11.0', 'T3': '10.5', 'T4': '10.0', 'T5': '9.0'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '11.5', 'T2': '11.0', 'T3': '10.5', 'T4': '10.0', 'T5': '9.0'}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '11.5', 'T2': '11.0', 'T3': '10.5', 'T4': '10.0', 'T5': '9.0'}",[]
['BTC'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '17500', 'T2': '17300', 'T3': '17000', 'T4': '16800', 'T5': '16500', 'T6': '16200', 'T7': '16000', 'T8': '15500', 'T9': '.'}",[]
['ETH'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '1285', 'T2': '1295', 'T3': '1305', 'T4': '1320', 'T5': '1350', 'T6': '1400', 'T7': '1410', 'T8': '1420', 'T9': '.'}",[]
['LTC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '59.5', 'T2': '60.0', 'T3': '60.5', 'T4': '61.0', 'T5': '61.5', 'T6': '62.0', 'T7': '63.0', 'T8': '65.0', 'T9': '.'}",[]
['LTC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '59.5', 'T2': '60.0', 'T3': '60.5', 'T4': '61.0', 'T5': '61.5', 'T6': ''}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': '0.90', 'T5': '0.88', 'T6': '0.85', 'T7': '0.83', 'T8': '0.80', 'T9': '0.70', 'T10': '.'}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': ''}",[]
['LTC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '59.5', 'T2': '60.0', 'T3': '60.5', 'T4': '61.0', 'T5': '61.5', 'T6': ''}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': ''}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': ''}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': ''}",[]
['DYDX'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '2.30', 'T2': '2.25', 'T3': '2.20', 'T4': '2.15', 'T5': '2.10', 'T6': '2.00', 'T7': '1.80', 'T8': '.'}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': ''}",[]
['DYDX'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '2.30', 'T2': '2.25', 'T3': '2.20', 'T4': '2.15', 'T5': '2.10', 'T6': '2.00'}",[]
['DYDX'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '2.30', 'T2': '2.25', 'T3': '2.20', 'T4': '2.15', 'T5': '2.10', 'T6': '2.00'}",[]
['UNI'],['USDT'],['2'],['Binance'],[],['Short'],"{'T1': '5.80', 'T2': '5.70', 'T3': '5.50', 'T4': '5.30', 'T5': '5.10', 'T6': '4.80', 'T7': '4.50', 'T8': '.'}",[]
['UNI'],['USDT'],['2'],['Binance'],[],['Short'],"{'T1': '5.80', 'T2': '5.70', 'T3': '5.50', 'T4': '5.30', 'T5': '5.10'}",[]
['DYDX'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '2.30', 'T2': '2.25', 'T3': '2.20', 'T4': '2.15', 'T5': '2.10', 'T6': '2.00'}",[]
['UNI'],['USDT'],['2'],['Binance'],[],['Short'],"{'T1': '5.80', 'T2': '5.70', 'T3': '5.50', 'T4': '5.30', 'T5': '5.10'}",[]
['DYDX'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '2.30', 'T2': '2.25', 'T3': '2.20', 'T4': '2.15', 'T5': '2.10', 'T6': '2.00'}",[]
['LTC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '59.5', 'T2': '60.0', 'T3': '60.5', 'T4': '61.0', 'T5': '61.5', 'T6': ''}",[]
['LTC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '59.5', 'T2': '60.0', 'T3': '60.5', 'T4': '61.0', 'T5': '61.5', 'T6': ''}",[]
['ETH'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '1195', 'T2': '1185', 'T3': '1170', 'T4': '1150', 'T5': '1100', 'T6': '1050', 'T7': '1000', 'T8': '.'}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': ''}",[]
['KNC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '0.60', 'T2': '0.61', 'T3': '0.62', 'T4': '0.63', 'T5': '0.64', 'T6': '0.65', 'T7': '0.70', 'T8': '0.80', 'T9': '.'}",[]
['KNC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '0.60', 'T2': '0.61', 'T3': '0.62', 'T4': '0.63', 'T5': '0.64', 'T6': ''}",[]
['KNC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '0.60', 'T2': '0.61', 'T3': '0.62', 'T4': '0.63', 'T5': '0.64', 'T6': ''}",[]
['KNC'],['USDT'],['2'],['Binance'],[],['Long'],"{'T1': '0.60', 'T2': '0.61', 'T3': '0.62', 'T4': '0.63', 'T5': '0.64', 'T6': ''}",[]
['DYDX'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '2.30', 'T2': '2.25', 'T3': '2.20', 'T4': '2.15', 'T5': '2.10', 'T6': '2.00'}",[]
['UNI'],['USDT'],['2'],['Binance'],[],['Short'],"{'T1': '5.80', 'T2': '5.70', 'T3': '5.50', 'T4': '5.30', 'T5': '5.10'}",[]
['UNI'],['USDT'],['2'],['Binance'],[],['Short'],"{'T1': '5.80', 'T2': '5.70', 'T3': '5.50', 'T4': '5.30', 'T5': '5.10'}",[]
['DYDX'],['USDT'],['5'],['Binance'],[],['Short'],"{'T1': '2.30', 'T2': '2.25', 'T3': '2.20', 'T4': '2.15', 'T5': '2.10', 'T6': '2.00'}",[]
['MATIC'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '0.93', 'T2': '0.92', 'T3': '0.91', 'T4': ''}",[]
['ATOM'],['USDT'],['3'],['Binance'],[],['Short'],"{'T1': '11.5', 'T2': '11.0', 'T3': '10.5', 'T4': '10.0', 'T5': '9.0'}",[]
['ETH'],['USDT'],['3'],['Binance'],[],['Long'],"{'T1': '1150', 'T2': '1160', 'T3': '1170', 'T4': '1180', 'T5': '1200', 'T6': '1220', 'T7': '1250', 'T8': '1300', 'T9': '.'}",[]
