pumpsignals1,2022-09-15,15:18:48,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.05904 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.05904', 'USD']"
pumpsignals1,2022-09-15,15:26:33,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.05899 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.05899', 'USD']"
pumpsignals1,2022-09-15,15:32:04,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.059 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.059', 'USD']"
pumpsignals1,2022-09-18,21:10:55,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.05806 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.05806', 'USD']"
pumpsignals1,2022-09-18,21:17:13,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.0576 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.0576', 'USD']"
pumpsignals1,2022-09-19,02:17:41,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.05627 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.05627', 'USD']"
pumpsignals1,2022-09-19,02:55:04,ğŸ”¸DOGEUSDT LONG signal timeframe : 5 price : 0.05663 USD,"['ğŸ”¸DOGEUSDT', 'LONG', 'signal', 'timeframe', '5', 'price', '0.05663', 'USD']"
pumpsignals1,2022-09-21,20:30:04,ğŸ”¸DOGEUSDT LONG signal timeframe : 5 price : 0.05793 USD,"['ğŸ”¸DOGEUSDT', 'LONG', 'signal', 'timeframe', '5', 'price', '0.05793', 'USD']"
pumpsignals1,2022-09-21,20:35:01,ğŸ”¸DOGEUSDT LONG signal timeframe : 5 price : 0.05778 USD,"['ğŸ”¸DOGEUSDT', 'LONG', 'signal', 'timeframe', '5', 'price', '0.05778', 'USD']"
pumpsignals1,2022-09-21,20:40:03,ğŸ”¸DOGEUSDT LONG signal timeframe : 5 price : 0.05795 USD,"['ğŸ”¸DOGEUSDT', 'LONG', 'signal', 'timeframe', '5', 'price', '0.05795', 'USD']"
pumpsignals1,2022-09-23,18:38:51,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.06332 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.06332', 'USD']"
pumpsignals1,2022-09-24,01:12:53,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.06622 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.06622', 'USD']"
pumpsignals1,2022-09-24,01:19:57,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.0667 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.0667', 'USD']"
pumpsignals1,2022-09-28,02:18:28,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.0592 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.0592', 'USD']"
pumpsignals1,2022-09-28,02:23:59,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.0589 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.0589', 'USD']"
pumpsignals1,2022-09-28,02:34:38,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.05876 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.05876', 'USD']"
pumpsignals1,2022-10-02,23:06:27,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.059 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.059', 'USD']"
pumpsignals1,2022-10-04,16:06:31,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.06128 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.06128', 'USD']"
pumpsignals1,2022-10-04,16:11:50,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.06369 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.06369', 'USD']"
pumpsignals1,2022-10-04,16:19:13,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.06413 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.06413', 'USD']"
pumpsignals1,2022-10-09,04:22:37,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.06117 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.06117', 'USD']"
pumpsignals1,2022-10-10,08:24:39,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.06087 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.06087', 'USD']"
pumpsignals1,2022-10-10,08:25:30,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.0606 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.0606', 'USD']"
pumpsignals1,2022-10-10,08:31:20,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.06029 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.06029', 'USD']"
pumpsignals1,2022-10-10,08:40:12,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.06008 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.06008', 'USD']"
pumpsignals1,2022-10-10,22:06:34,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.05999 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.05999', 'USD']"
pumpsignals1,2022-10-10,22:13:14,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.05953 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.05953', 'USD']"
pumpsignals1,2022-10-11,00:00:49,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.05915 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.05915', 'USD']"
pumpsignals1,2022-10-11,00:06:08,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.05838 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.05838', 'USD']"
pumpsignals1,2022-10-11,00:12:40,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.05782 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.05782', 'USD']"
pumpsignals1,2022-10-13,02:45:00,ğŸ”¸DOGEUSDT LONG signal timeframe : 5 price : 0.05868 USD,"['ğŸ”¸DOGEUSDT', 'LONG', 'signal', 'timeframe', '5', 'price', '0.05868', 'USD']"
pumpsignals1,2022-10-13,02:50:06,ğŸ”¸DOGEUSDT LONG signal timeframe : 5 price : 0.0585 USD,"['ğŸ”¸DOGEUSDT', 'LONG', 'signal', 'timeframe', '5', 'price', '0.0585', 'USD']"
pumpsignals1,2022-10-13,07:38:42,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.05749 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.05749', 'USD']"
pumpsignals1,2022-10-13,07:41:08,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.05697 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.05697', 'USD']"
pumpsignals1,2022-10-13,10:22:12,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.05671 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.05671', 'USD']"
pumpsignals1,2022-10-13,10:28:20,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.05613 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.05613', 'USD']"
pumpsignals1,2022-10-13,10:30:24,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.05562 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.05562', 'USD']"
pumpsignals1,2022-10-16,10:25:09,Online broadcasts of crypto market signals: ğŸ“ˆ https://www.youtube.com/c/PUMPmaps   ğŸ‘‘Main Channel:  [messaging-link]  ğŸ’°Forex & Stock Signals:  [messaging-link]  ğŸ’°Stock Signals:  [messaging-link]  ğŸ’°Futures & Bond Signals:  [messaging-link], 'broadcast', 'crypto', 'market', 'signal', 'ğŸ“ˆ', 'httpswww.youtube.comcPUMPmaps', 'ğŸ‘‘Main', 'Channel', 'httpst.mePUMPmaps', 'ğŸ’°Forex', 'Stock', 'Signals', 'httpst.meforexpump', 'ğŸ’°Stock', 'Signals', 'httpst.mestockpump', 'ğŸ’°Futures', 'Bond', 'Signals', 'httpst.mefuturesbondsâ€¦']"
pumpsignals1,2022-10-18,17:42:09,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.06035 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.06035', 'USD']"
pumpsignals1,2022-10-18,17:47:20,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.06047 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.06047', 'USD']"
pumpsignals1,2022-10-19,22:37:54,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.05846 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.05846', 'USD']"
pumpsignals1,2022-10-19,22:43:12,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.05851 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.05851', 'USD']"
pumpsignals1,2022-10-21,08:37:43,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.05783 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.05783', 'USD']"
pumpsignals1,2022-10-21,10:25:50,Added additional signals. I made the old signals blue and dark red and the new - green and purple. New signals should catch deeper price moves and work a little better. + Added BNB price panel on other exchanges. I would be grateful for likes on YouTubeğŸ‘ğŸ». Have a good dayğŸ’°,"['Added', 'additional', 'signals.', 'I', 'made', 'old', 'signal', 'blue', 'dark', 'red', 'new', '-', 'green', 'purple.', 'New', 'signal', 'catch', 'deeper', 'price', 'move', 'work', 'little', 'better.', 'Added', 'BNB', 'price', 'panel', 'exchanges.', 'I', 'would', 'grateful', 'like', 'YouTubeğŸ‘ğŸ».', 'Have', 'good', 'dayğŸ’°']"
pumpsignals1,2022-10-21,12:13:42,ğŸ”¸DOGEUSDT BUY signal timeframe : 5 price : 0.05734 USD,"['ğŸ”¸DOGEUSDT', 'BUY', 'signal', 'timeframe', '5', 'price', '0.05734', 'USD']"
pumpsignals1,2022-10-22,15:54:13,Hello friends. I added a table of strong MA/EMA levels. Zones of long-term key support and resistance levels have been added to the chart. These levels will be very useful in the next 12 months in search of a bottom and the start of a global uptrend.I added spot markets to the hourly chart (they show key strong levels better due to the deep history of the chart). Now you can compare the price of the Binance spot and futures market + see the price of futures on other major exchanges. I would be grateful for likes on YouTubeğŸ‘ğŸ»Good luck everyone and have a nice weekend!,"['Hello', 'friends.', 'I', 'added', 'table', 'strong', 'MAEMA', 'levels.', 'Zones', 'long-term', 'key', 'support', 'resistance', 'level', 'added', 'chart.', 'These', 'level', 'useful', 'next', '12', 'month', 'search', 'bottom', 'start', 'global', 'uptrend.I', 'added', 'spot', 'market', 'hourly', 'chart', 'they', 'show', 'key', 'strong', 'level', 'better', 'due', 'deep', 'history', 'chart.', 'Now', 'compare', 'price', 'Binance', 'spot', 'future', 'market', 'see', 'price', 'future', 'major', 'exchanges.', 'I', 'would', 'grateful', 'like', 'YouTubeğŸ‘ğŸ»Good', 'luck', 'everyone', 'nice', 'weekend']"
pumpsignals1,2022-10-23,16:56:17,Online broadcasts of crypto market signals: ğŸ“ˆ https://www.youtube.com/c/PUMPmaps   ğŸ‘‘Main Channel:  [messaging-link]  ğŸ’°Forex & Stock Signals:  [messaging-link]  ğŸ’°Stock Signals:  [messaging-link]  ğŸ’°Futures & Bond Signals:  [messaging-link], 'broadcast', 'crypto', 'market', 'signal', 'ğŸ“ˆ', 'httpswww.youtube.comcPUMPmaps', 'ğŸ‘‘Main', 'Channel', 'httpst.mePUMPmaps', 'ğŸ’°Forex', 'Stock', 'Signals', 'httpst.meforexpump', 'ğŸ’°Stock', 'Signals', 'httpst.mestockpump', 'ğŸ’°Futures', 'Bond', 'Signals', 'httpst.mefuturesbondsâ€¦']"
pumpsignals1,2022-10-23,22:02:06,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.06016 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.06016', 'USD']"
pumpsignals1,2022-10-25,13:32:36,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.06102 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.06102', 'USD']"
pumpsignals1,2022-10-25,17:37:17,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.0625 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.0625', 'USD']"
pumpsignals1,2022-10-25,17:44:03,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.06336 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.06336', 'USD']"
pumpsignals1,2022-10-26,03:18:30,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.06671 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.06671', 'USD']"
pumpsignals1,2022-10-26,10:04:16,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.06743 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.06743', 'USD']"
pumpsignals1,2022-10-26,17:04:27,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.07011 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.07011', 'USD']"
pumpsignals1,2022-10-29,08:04:33,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.09598 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.09598', 'USD']"
pumpsignals1,2022-10-29,08:09:45,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.09701 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.09701', 'USD']"
pumpsignals1,2022-10-29,08:27:30,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.10507 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.10507', 'USD']"
pumpsignals1,2022-10-29,08:45:00,ğŸ”¸DOGEUSDT SHORT signal timeframe : 5 price : 0.10248 USD,"['ğŸ”¸DOGEUSDT', 'SHORT', 'signal', 'timeframe', '5', 'price', '0.10248', 'USD']"
pumpsignals1,2022-10-29,08:50:00,ğŸ”¸DOGEUSDT SHORT signal timeframe : 5 price : 0.1011 USD,"['ğŸ”¸DOGEUSDT', 'SHORT', 'signal', 'timeframe', '5', 'price', '0.1011', 'USD']"
pumpsignals1,2022-10-29,08:55:00,ğŸ”¸DOGEUSDT SHORT signal timeframe : 5 price : 0.10206 USD,"['ğŸ”¸DOGEUSDT', 'SHORT', 'signal', 'timeframe', '5', 'price', '0.10206', 'USD']"
pumpsignals1,2022-10-29,09:00:00,ğŸ”¸DOGEUSDT SHORT signal timeframe : 5 price : 0.10257 USD,"['ğŸ”¸DOGEUSDT', 'SHORT', 'signal', 'timeframe', '5', 'price', '0.10257', 'USD']"
pumpsignals1,2022-10-29,15:34:03,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.13586 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.13586', 'USD']"
pumpsignals1,2022-10-29,15:37:14,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.13274 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.13274', 'USD']"
pumpsignals1,2022-10-29,23:15:00,ğŸ”¸DOGEUSDT LONG signal timeframe : 5 price : 0.11796 USD,"['ğŸ”¸DOGEUSDT', 'LONG', 'signal', 'timeframe', '5', 'price', '0.11796', 'USD']"
pumpsignals1,2022-10-31,09:30:54,ğŸ”¸BNBUSDT SELL signal timeframe : 60 price : 320.2 USD,"['ğŸ”¸BNBUSDT', 'SELL', 'signal', 'timeframe', '60', 'price', '320.2', 'USD']"
pumpsignals1,2022-10-31,10:05:10,ğŸ”¸BNBUSDT SELL signal timeframe : 60 price : 329.5 USD,"['ğŸ”¸BNBUSDT', 'SELL', 'signal', 'timeframe', '60', 'price', '329.5', 'USD']"
pumpsignals1,2022-10-31,11:21:45,ğŸ”¸BNBUSDT SELL signal timeframe : 60 price : 328 USD,"['ğŸ”¸BNBUSDT', 'SELL', 'signal', 'timeframe', '60', 'price', '328', 'USD']"
pumpsignals1,2022-10-31,12:06:09,ğŸ”¸BNBUSDT SELL signal timeframe : 60 price : 333.4 USD,"['ğŸ”¸BNBUSDT', 'SELL', 'signal', 'timeframe', '60', 'price', '333.4', 'USD']"
pumpsignals1,2022-10-31,13:31:20,ğŸ”¸BNBUSDT SELL signal timeframe : 60 price : 333.3 USD,"['ğŸ”¸BNBUSDT', 'SELL', 'signal', 'timeframe', '60', 'price', '333.3', 'USD']"
pumpsignals1,2022-11-01,05:05:00,ğŸ”¸DOGEUSDT SHORT signal timeframe : 5 price : 0.14191 USD,"['ğŸ”¸DOGEUSDT', 'SHORT', 'signal', 'timeframe', '5', 'price', '0.14191', 'USD']"
pumpsignals1,2022-11-01,06:10:18,Online broadcasts of crypto market signals: ğŸ“ˆ https://www.youtube.com/c/PUMPmaps   ğŸ‘‘Main Channel:  [messaging-link]  ğŸ’°Forex & Stock Signals:  [messaging-link]  ğŸ’°Stock Signals:  [messaging-link]  ğŸ’°Futures & Bond Signals:  [messaging-link], 'broadcast', 'crypto', 'market', 'signal', 'ğŸ“ˆ', 'httpswww.youtube.comcPUMPmaps', 'ğŸ‘‘Main', 'Channel', 'httpst.mePUMPmaps', 'ğŸ’°Forex', 'Stock', 'Signals', 'httpst.meforexpump', 'ğŸ’°Stock', 'Signals', 'httpst.mestockpump', 'ğŸ’°Futures', 'Bond', 'Signals', 'httpst.mefuturesbondsâ€¦']"
pumpsignals1,2022-11-01,09:08:33,ğŸ”¸DOGEUSDT SELL signal timeframe : 5 price : 0.1528 USD,"['ğŸ”¸DOGEUSDT', 'SELL', 'signal', 'timeframe', '5', 'price', '0.1528', 'USD']"
pumpsignals1,2022-11-03,07:26:48,ğŸ”¸BNBUSDT SELL signal timeframe : 60 price : 338 USD,"['ğŸ”¸BNBUSDT', 'SELL', 'signal', 'timeframe', '60', 'price', '338', 'USD']"
pumpsignals1,2022-11-03,08:20:06,ğŸ”¸BNBUSDT SELL signal timeframe : 60 price : 338 USD,"['ğŸ”¸BNBUSDT', 'SELL', 'signal', 'timeframe', '60', 'price', '338', 'USD']"
pumpsignals1,2022-11-03,22:25:01,ğŸ”¸BTCPERP Bull signal timeframe : 5 price : 20194.5 USD,"['ğŸ”¸BTCPERP', 'Bull', 'signal', 'timeframe', '5', 'price', '20194.5', 'USD']"
pumpsignals1,2022-11-03,23:20:02,ğŸ”¸ETHPERP Bull signal timeframe : 5 price : 1526.29 USD,"['ğŸ”¸ETHPERP', 'Bull', 'signal', 'timeframe', '5', 'price', '1526.29', 'USD']"
pumpsignals1,2022-11-03,23:25:01,ğŸ”¸BTCPERP Bull signal timeframe : 5 price : 20177.8 USD,"['ğŸ”¸BTCPERP', 'Bull', 'signal', 'timeframe', '5', 'price', '20177.8', 'USD']"
pumpsignals1,2022-11-04,02:35:04,ğŸ”¸ETHPERP Bear signal timeframe : 5 price : 1539.73 USD,"['ğŸ”¸ETHPERP', 'Bear', 'signal', 'timeframe', '5', 'price', '1539.73', 'USD']"
pumpsignals1,2022-11-04,03:05:01,ğŸ”¸BTCPERP Bear signal timeframe : 5 price : 20306 USD,"['ğŸ”¸BTCPERP', 'Bear', 'signal', 'timeframe', '5', 'price', '20306', 'USD']"
pumpsignals1,2022-11-04,03:40:17,ğŸ”¸BTCPERP Bear signal timeframe : 5 price : 20300.4 USD,"['ğŸ”¸BTCPERP', 'Bear', 'signal', 'timeframe', '5', 'price', '20300.4', 'USD']"
pumpsignals1,2022-11-04,03:55:02,ğŸ”¸BTCPERP Bear signal timeframe : 5 price : 20316 USD,"['ğŸ”¸BTCPERP', 'Bear', 'signal', 'timeframe', '5', 'price', '20316', 'USD']"
pumpsignals1,2022-11-04,03:55:04,ğŸ”¸ETHPERP Bear signal timeframe : 5 price : 1547.34 USD,"['ğŸ”¸ETHPERP', 'Bear', 'signal', 'timeframe', '5', 'price', '1547.34', 'USD']"
pumpsignals1,2022-11-04,05:05:04,ğŸ”¸ETHPERP Bear signal timeframe : 5 price : 1548.6 USD,"['ğŸ”¸ETHPERP', 'Bear', 'signal', 'timeframe', '5', 'price', '1548.6', 'USD']"
pumpsignals1,2022-11-04,06:00:07,ğŸ”¸BTCPERP Bear signal timeframe : 5 price : 20436.3 USD,"['ğŸ”¸BTCPERP', 'Bear', 'signal', 'timeframe', '5', 'price', '20436.3', 'USD']"
pumpsignals1,2022-11-04,06:15:01,ğŸ”¸BTCPERP Bear signal timeframe : 5 price : 20560 USD,"['ğŸ”¸BTCPERP', 'Bear', 'signal', 'timeframe', '5', 'price', '20560', 'USD']"
pumpsignals1,2022-11-04,06:25:01,ğŸ”¸BTCPERP Bear signal timeframe : 5 price : 20596.6 USD,"['ğŸ”¸BTCPERP', 'Bear', 'signal', 'timeframe', '5', 'price', '20596.6', 'USD']"
pumpsignals1,2022-11-04,06:40:04,ğŸ”¸BTCPERP Bear signal timeframe : 5 price : 20603.3 USD,"['ğŸ”¸BTCPERP', 'Bear', 'signal', 'timeframe', '5', 'price', '20603.3', 'USD']"
pumpsignals1,2022-11-04,06:50:02,ğŸ”¸ETHPERP Bear signal timeframe : 5 price : 1577.6 USD,"['ğŸ”¸ETHPERP', 'Bear', 'signal', 'timeframe', '5', 'price', '1577.6', 'USD']"
pumpsignals1,2022-11-04,06:50:02,ğŸ”¸BTCPERP Bear signal timeframe : 5 price : 20567 USD,"['ğŸ”¸BTCPERP', 'Bear', 'signal', 'timeframe', '5', 'price', '20567', 'USD']"
