whalesguide,2022-09-16,12:55:58,"Buying #STPT here.You can buy in usdt as well. Now in short accumulation zone. We have detected unusual buying activities in it from past few hours.Chart looks super bullish for it.Worth buy for short term quick & mid term profits. For Short,mid and long term holders.Targets : 254,289,370,490Targets usdt : 0.0494$,0.059$,0.078$,0.089$","['Buying', 'STPT', 'here.You', 'buy', 'usdt', 'well.', 'Now', 'short', 'accumulation', 'zone.', 'We', 'detected', 'unusual', 'buying', 'activity', 'past', 'hours.Chart', 'look', 'super', 'bullish', 'it.Worth', 'buy', 'short', 'term', 'quick', 'mid', 'term', 'profits.', 'For', 'Shortmid', 'long', 'term', 'holders.Targets', '254289370490Targets', 'usdt', '0.04940.0590.0780.089']"
whalesguide,2022-09-18,04:00:06,"#TRB looking good for a LONG here.Leverage : 5x MaxEntry : Around 17.05$Target : 17.4$,17.8$,18.5$,19.8$Stoploss : 16.3$Manage your risk well. Maximum risk should not Exceed 1% Of capital","['TRB', 'looking', 'good', 'LONG', 'here.Leverage', '5x', 'MaxEntry', 'Around', '17.05Target', '17.417.818.519.8Stoploss', '16.3Manage', 'risk', 'well.', 'Maximum', 'risk', 'Exceed', '1', 'Of', 'capital']"
whalesguide,2022-09-18,22:01:24,⁠DAOs will never work without fixing governanceDecentralized autonomous organizations have too many attack vectors that affect important projects. That needs to change for them to become practical governance models.https://ct.com/aypm,"['\u2060DAOs', 'never', 'work', 'without', 'fixing', 'governanceDecentralized', 'autonomous', 'organization', 'many', 'attack', 'vector', 'affect', 'important', 'projects.', 'That', 'need', 'change', 'become', 'practical', 'governance', 'models.httpsct.comaypm']"
whalesguide,2022-09-19,21:15:10,"⁠White House’s first crypto framework and missed opportunities — Law Decoded, Sept. 12-19The industry didn’t take the document well, as the policymakers’ focus on security and enforcement is all too visible.https://ct.com/aytt","['\u2060White', 'House’s', 'first', 'crypto', 'framework', 'missed', 'opportunity', '—', 'Law', 'Decoded', 'Sept.', '12-19The', 'industry', 'didn’t', 'take', 'document', 'well', 'policymakers’', 'focus', 'security', 'enforcement', 'visible.httpsct.comaytt']"
whalesguide,2022-09-20,18:51:14,,['None']
whalesguide,2022-09-23,15:15:35,"Buying #TRU here Now Reversal from the temporary support area with good volume. RSI oversold in medium time frames.We also have detected Whales 🐋 activity in it from past few hours looks like it's ready for a parabolic move now after recent decline.We are expecting more pump. Worth buy for immediate short term quick profits.Targets :- 344,378,410,460","['Buying', 'TRU', 'Now', 'Reversal', 'temporary', 'support', 'area', 'good', 'volume.', 'RSI', 'oversold', 'medium', 'time', 'frames.We', 'also', 'detected', 'Whales', '🐋', 'activity', 'past', 'hour', 'look', 'like', 'ready', 'parabolic', 'move', 'recent', 'decline.We', 'expecting', 'pump.', 'Worth', 'buy', 'immediate', 'short', 'term', 'quick', 'profits.Targets', '-', '344378410460']"
whalesguide,2022-09-23,15:19:38,"#TRU / USDT Chart also looking Super bullish in shorter time frames as well.This coin having well known active devloper team and it have huge potential in shorter time frames. Moving up now from the accumulation zone and now breaking out the resistance level as well. We are expecting a good rally in it now.It's one of the few coins that doesn't have busd pairing yet. When it comes it can go up nicely. Possible anytime sooner.Targets :- 0.0634$,0.068$,0.079$,0.088","['TRU', 'USDT', 'Chart', 'also', 'looking', 'Super', 'bullish', 'shorter', 'time', 'frame', 'well.This', 'coin', 'well', 'known', 'active', 'devloper', 'team', 'huge', 'potential', 'shorter', 'time', 'frames.', 'Moving', 'accumulation', 'zone', 'breaking', 'resistance', 'level', 'well.', 'We', 'expecting', 'good', 'rally', 'now.Its', 'one', 'coin', 'busd', 'pairing', 'yet.', 'When', 'come', 'go', 'nicely.', 'Possible', 'anytime', 'sooner.Targets', '-', '0.06340.0680.0790.088']"
whalesguide,2022-09-23,15:46:23,#TRU has Achieved our 1st target in both pairing and it was top 2 gainer in binance in matter of minutes.✅️11.81% in usdt pairing and 9.87% Profit in btc pairing within 15 minutes of signal to top. We hope that you have made quick gains with #Whales 🐋,"['TRU', 'Achieved', '1st', 'target', 'pairing', 'top', '2', 'gainer', 'binance', 'matter', 'minutes.✅️11.81', 'usdt', 'pairing', '9.87', 'Profit', 'btc', 'pairing', 'within', '15', 'minute', 'signal', 'top.', 'We', 'hope', 'made', 'quick', 'gain', 'Whales', '🐋']"
whalesguide,2022-09-24,08:46:23,"Buying #RARE here.You can buy in usdt as well. Volume growing up slowly available in Short accumulation zone and in triple bottom formation in shorter time frames. Charts looks bullish for it.Worth buy for short term,mid term and long term profits. This coin always move faster so have your sell targets too.Targets : 994,1140,1390,1780Targets usdt : 0.187$,0.21$,0.27$,0.34$","['Buying', 'RARE', 'here.You', 'buy', 'usdt', 'well.', 'Volume', 'growing', 'slowly', 'available', 'Short', 'accumulation', 'zone', 'triple', 'bottom', 'formation', 'shorter', 'time', 'frames.', 'Charts', 'look', 'bullish', 'it.Worth', 'buy', 'short', 'termmid', 'term', 'long', 'term', 'profits.', 'This', 'coin', 'always', 'move', 'faster', 'sell', 'target', 'too.Targets', '994114013901780Targets', 'usdt', '0.1870.210.270.34']"
whalesguide,2022-09-24,09:54:56,Breaking: Binance Implements “Opt-In Button” For 1.2% Tax Burn On Terra Classic (LUNC)https://bit.ly/3r496Pb,"['Breaking', 'Binance', 'Implements', '“Opt-In', 'Button”', 'For', '1.2', 'Tax', 'Burn', 'On', 'Terra', 'Classic', 'LUNChttpsbit.ly3r496Pb']"
whalesguide,2022-09-24,16:43:28,"#LTC is looking good for a SCALP LONG here.Leverage : 3x-5x MaxEntry : Around 55.15$Target : 56.0$,56.8$,57.5$,58.5$Stoploss : 54.46$Do manage your risk well. Any trade can hit Stoploss. Max risk should not cost you more then 1% of Capital on SL Hit. 👍","['LTC', 'looking', 'good', 'SCALP', 'LONG', 'here.Leverage', '3x-5x', 'MaxEntry', 'Around', '55.15Target', '56.056.857.558.5Stoploss', '54.46Do', 'manage', 'risk', 'well.', 'Any', 'trade', 'hit', 'Stoploss.', 'Max', 'risk', 'cost', '1', 'Capital', 'SL', 'Hit.', '👍']"
whalesguide,2022-09-26,09:14:07,Binance Sets To Return In Japan Amid Crashing Crypto Markethttps://bit.ly/3LY3sIh,"['Binance', 'Sets', 'To', 'Return', 'In', 'Japan', 'Amid', 'Crashing', 'Crypto', 'Markethttpsbit.ly3LY3sIh']"
whalesguide,2022-09-27,14:30:38,"Buying #BNT here Now Reversal from the short accumulation area with good volume. RSI oversold in medium time frames.We also have detected unusual Whales 🐋 activity in it from past few days looks like it's ready for a parabolic move now.We are expecting big pump. Worth buy for immediate short term quick profits.It has 99%+ votes for $BNT hardfork and mostly it will be accepted by binance so 10%-40% quick pump around the corner.Targets :- 2545,2800,3300,4200","['Buying', 'BNT', 'Now', 'Reversal', 'short', 'accumulation', 'area', 'good', 'volume.', 'RSI', 'oversold', 'medium', 'time', 'frames.We', 'also', 'detected', 'unusual', 'Whales', '🐋', 'activity', 'past', 'day', 'look', 'like', 'ready', 'parabolic', 'move', 'now.We', 'expecting', 'big', 'pump.', 'Worth', 'buy', 'immediate', 'short', 'term', 'quick', 'profits.It', '99', 'vote', 'BNT', 'hardfork', 'mostly', 'accepted', 'binance', '10-40', 'quick', 'pump', 'around', 'corner.Targets', '-', '2545280033004200']"
whalesguide,2022-09-27,14:34:35,"#BNT / USDT Chart also looking Super bullish in shorter time frames.This coin having well known active devloper team and hardfork token burn news in 1-4 days timeframe also it has huge potential in shorter time frames. Moving up now from the accumulation zone and now breaking out the resistance level as well. We are expecting a good rally in it now.It's one of the few coins which is undervalued right now and because of the good news we are expecting a nice rally from it. Targets :- 0.51$,0.57$,0.64$,0.74","['BNT', 'USDT', 'Chart', 'also', 'looking', 'Super', 'bullish', 'shorter', 'time', 'frames.This', 'coin', 'well', 'known', 'active', 'devloper', 'team', 'hardfork', 'token', 'burn', 'news', '1-4', 'day', 'timeframe', 'also', 'huge', 'potential', 'shorter', 'time', 'frames.', 'Moving', 'accumulation', 'zone', 'breaking', 'resistance', 'level', 'well.', 'We', 'expecting', 'good', 'rally', 'now.Its', 'one', 'coin', 'undervalued', 'right', 'good', 'news', 'expecting', 'nice', 'rally', 'it.', 'Targets', '-', '0.510.570.640.74']"
whalesguide,2022-09-27,14:39:03,#BNT 99%+ people's voted for Yes (Token Burn)Which is huge for a massive move in shorter time frames.🚀 🚀 #BNT 💵 💲 💴,"['BNT', '99', 'people', 'voted', 'Yes', 'Token', 'BurnWhich', 'huge', 'massive', 'move', 'shorter', 'time', 'frames.🚀', '🚀', 'BNT', '💵', '💲', '💴']"
whalesguide,2022-09-27,14:57:48,#Whales already getting involved in it we are expecting a 10%-40% move from here. Have it before another parabolic move. 🚀 🚀 #BNT,"['Whales', 'already', 'getting', 'involved', 'expecting', '10-40', 'move', 'here.', 'Have', 'another', 'parabolic', 'move.', '🚀', '🚀', 'BNT']"
whalesguide,2022-09-27,15:14:57,#BNT has Achieved our 1st target in both pairing and it was top 2 gainer in binance in matter of minutes.✅️14.07% in usdt pairing and 13.31% Profit in btc pairing within 22 minutes of signal to top. We hope that you have made quick gains with #Whales 🐋,"['BNT', 'Achieved', '1st', 'target', 'pairing', 'top', '2', 'gainer', 'binance', 'matter', 'minutes.✅️14.07', 'usdt', 'pairing', '13.31', 'Profit', 'btc', 'pairing', 'within', '22', 'minute', 'signal', 'top.', 'We', 'hope', 'made', 'quick', 'gain', 'Whales', '🐋']"
whalesguide,2022-10-02,16:00:30,Buying #LBP here on Kucoin exchange Now quick Reversal from the long accumulation zone with significantly volume. RSI oversold in longer time frames.It's also Whales Favorite coin looks like it's ready for a parabolic move now. We are expecting big pump. Worth buy for immediate short term quick profits. This is Whales 🐋 preferred coin which always move faster. Targets can be very high.,"['Buying', 'LBP', 'Kucoin', 'exchange', 'Now', 'quick', 'Reversal', 'long', 'accumulation', 'zone', 'significantly', 'volume.', 'RSI', 'oversold', 'longer', 'time', 'frames.Its', 'also', 'Whales', 'Favorite', 'coin', 'look', 'like', 'ready', 'parabolic', 'move', 'now.', 'We', 'expecting', 'big', 'pump.', 'Worth', 'buy', 'immediate', 'short', 'term', 'quick', 'profits.', 'This', 'Whales', '🐋', 'preferred', 'coin', 'always', 'move', 'faster.', 'Targets', 'high.']"
whalesguide,2022-10-02,17:16:39,Buying #LBP here on Kucoin exchange   Now quick Reversal from the long accumulation zone with significantly volume. RSI oversold in longer time frames.It's also Whales Favorite coin looks like it's ready for a parabolic move now. We are expecting big pump.…,"['Buying', 'LBP', 'Kucoin', 'exchange', 'Now', 'quick', 'Reversal', 'long', 'accumulation', 'zone', 'significantly', 'volume.', 'RSI', 'oversold', 'longer', 'time', 'frames.Its', 'also', 'Whales', 'Favorite', 'coin', 'look', 'like', 'ready', 'parabolic', 'move', 'now.', 'We', 'expecting', 'big', 'pump.…']"
whalesguide,2022-10-05,23:34:05,"Buying #KMD here.You can buy in usdt as well. Now in long accumulation zone. We have detected unusual buying activities in it from past few weeks.Chart looks super bullish for it.Worth buy for short term quick & mid term and long term profits. Above temporary support area and looks like it's ready for a parabolic move anytime soon.Targets : 1400,1690,2200,2900Targets usdt : 0.282$,0.32$,0.38$,0.48$","['Buying', 'KMD', 'here.You', 'buy', 'usdt', 'well.', 'Now', 'long', 'accumulation', 'zone.', 'We', 'detected', 'unusual', 'buying', 'activity', 'past', 'weeks.Chart', 'look', 'super', 'bullish', 'it.Worth', 'buy', 'short', 'term', 'quick', 'mid', 'term', 'long', 'term', 'profits.', 'Above', 'temporary', 'support', 'area', 'look', 'like', 'ready', 'parabolic', 'move', 'anytime', 'soon.Targets', '1400169022002900Targets', 'usdt', '0.2820.320.380.48']"
whalesguide,2022-10-06,12:32:43,Breaking: EU Confirms Blanket Ban On All Crypto And Related Services To Russianshttps://bit.ly/3CCmuAA,"['Breaking', 'EU', 'Confirms', 'Blanket', 'Ban', 'On', 'All', 'Crypto', 'And', 'Related', 'Services', 'To', 'Russianshttpsbit.ly3CCmuAA']"
whalesguide,2022-10-07,14:51:50,"Buying #SDAO here in Kucoin.You can buy in usdt or eth pair. It's in short accumulation zone. We have detected unusual buying activities in it from past few hours.Chart looks super bullish for another parabolic move. It also has many news to be released in the upcoming weeks. Worth buy for short term immediate & mid term profits. Breaking out the resistance level and it's backed by Whales 🐋.Targets usdt : 0.45$,0.49$,0.57$,0.67$Targets eth : 335,380,440,540","['Buying', 'SDAO', 'Kucoin.You', 'buy', 'usdt', 'eth', 'pair.', 'Its', 'short', 'accumulation', 'zone.', 'We', 'detected', 'unusual', 'buying', 'activity', 'past', 'hours.Chart', 'look', 'super', 'bullish', 'another', 'parabolic', 'move.', 'It', 'also', 'many', 'news', 'released', 'upcoming', 'weeks.', 'Worth', 'buy', 'short', 'term', 'immediate', 'mid', 'term', 'profits.', 'Breaking', 'resistance', 'level', 'backed', 'Whales', '🐋.Targets', 'usdt', '0.450.490.570.67Targets', 'eth', '335380440540']"
whalesguide,2022-10-07,16:28:39,#SDAO has Achieved 45%+ in usdt pairing & 44%+ in eth pairing. 3rd target chased and price reached at top in 37 minute of signal to top. Signal volume generated 1.2 million dollars volume in matter of few minutes. We gave signal based on Whales 🐋 activity. In our next Quick profit signal we can say more quiker profits for all of you in kucoin. We hope that you have made quick gains with #Whales. #KUCOIN calls,"['SDAO', 'Achieved', '45', 'usdt', 'pairing', '44', 'eth', 'pairing.', '3rd', 'target', 'chased', 'price', 'reached', 'top', '37', 'minute', 'signal', 'top.', 'Signal', 'volume', 'generated', '1.2', 'million', 'dollar', 'volume', 'matter', 'minutes.', 'We', 'gave', 'signal', 'based', 'Whales', '🐋', 'activity.', 'In', 'next', 'Quick', 'profit', 'signal', 'say', 'quiker', 'profit', 'kucoin.', 'We', 'hope', 'made', 'quick', 'gain', 'Whales.', 'KUCOIN', 'call']"
whalesguide,2022-10-08,10:14:37,"Just-In: Huobi Founder Sells Entire Controlling Stake, HT Token Price Soarshttps://bit.ly/3EpGDLC","['Just-In', 'Huobi', 'Founder', 'Sells', 'Entire', 'Controlling', 'Stake', 'HT', 'Token', 'Price', 'Soarshttpsbit.ly3EpGDLC']"
whalesguide,2022-10-11,14:31:00,"Buying #SDAO again here in kucoin.You can buy in usdt and in eth pairing. Triple bottom formation in shorter timeframes. Now available in accumulation zone & above strong support zone. Recently we have detected unusual buying activity in it as well. Looks like SDAO Whales 🐋 is ready for a bigger move. Worth buy for short term & mid term profits.Targets usdt : 4500,5100,5900,7400Targets eth :  360,422,480,544","['Buying', 'SDAO', 'kucoin.You', 'buy', 'usdt', 'eth', 'pairing.', 'Triple', 'bottom', 'formation', 'shorter', 'timeframes.', 'Now', 'available', 'accumulation', 'zone', 'strong', 'support', 'zone.', 'Recently', 'detected', 'unusual', 'buying', 'activity', 'well.', 'Looks', 'like', 'SDAO', 'Whales', '🐋', 'ready', 'bigger', 'move.', 'Worth', 'buy', 'short', 'term', 'mid', 'term', 'profits.Targets', 'usdt', '4500510059007400Targets', 'eth', '360422480544']"
