Thebull_crypto,2022-09-23,23:45:01,"In August, total spot trading volumes rose 36.8% to $1.91tn. The Top-Tier spot volumes increased 41.6% to $1.80tn and Lower-Tier spot volumes decreased 12.3% to $108bn. Top-Tier exchanges now represent 94.3% of total spot volume.","['In', 'August', 'total', 'spot', 'trading', 'volume', 'rose', '36.8', '1.91tn.', 'The', 'Top-Tier', 'spot', 'volume', 'increased', '41.6', '1.80tn', 'Lower-Tier', 'spot', 'volume', 'decreased', '12.3', '108bn.', 'Top-Tier', 'exchange', 'represent', '94.3', 'total', 'spot', 'volume.']"
Thebull_crypto,2022-09-27,09:14:24,Update on Deposit and Withdrawal Fees for LUNC and USTC on Terra Classic (LUNC) Network (2022-09-27)https://www.binance.com/en/support/announcement/0e873f858947442b81ac493d4c677baf,"['Update', 'Deposit', 'Withdrawal', 'Fees', 'LUNC', 'USTC', 'Terra', 'Classic', 'LUNC', 'Network', '2022-09-27httpswww.binance.comensupportannouncement0e873f858947442b81ac493d4c677baf']"
Thebull_crypto,2022-10-08,13:38:30,"Greetings Everyone 👋🏻We hope you are doing well and found our live Quiz Challenge useful and fun!We are excited to announce the release of the first game in our miniseries - The Sands of Time!Memoverse invites you to immerse yourself in a challenging journey through the Memory Palaces! By playing miniseries games, you will earn score points. Сomplete the first 10 games successfully and get your Final Score. Later we will convert score points to real reward tokens. After you pass 10 qualification games, you will unlock Global Leaderboards mode and get a chance to win valuable prizes by playing against the best!👉 https://play.memoverse.ioGood Luck, Have Fun 😍PS and don't forget to join community discussions inside our Discord server as your discord level can help you unlock more features within the game itself!🔗 Website | Twitter | Telegram Chat | Telegram Ann | Discord | Instagram | TikTok | Deck v 2.0 | Wiki | Mini Game","['Greetings', 'Everyone', '👋🏻We', 'hope', 'well', 'found', 'live', 'Quiz', 'Challenge', 'useful', 'funWe', 'excited', 'announce', 'release', 'first', 'game', 'miniseries', '-', 'The', 'Sands', 'TimeMemoverse', 'invite', 'immerse', 'challenging', 'journey', 'Memory', 'Palaces', 'By', 'playing', 'miniseries', 'game', 'earn', 'score', 'points.', 'Сomplete', 'first', '10', 'game', 'successfully', 'get', 'Final', 'Score.', 'Later', 'convert', 'score', 'point', 'real', 'reward', 'tokens.', 'After', 'pas', '10', 'qualification', 'game', 'unlock', 'Global', 'Leaderboards', 'mode', 'get', 'chance', 'win', 'valuable', 'prize', 'playing', 'best👉', 'httpsplay.memoverse.ioGood', 'Luck', 'Have', 'Fun', '😍PS', 'forget', 'join', 'community', 'discussion', 'inside', 'Discord', 'server', 'discord', 'level', 'help', 'unlock', 'feature', 'within', 'game', 'itself🔗', 'Website', 'Twitter', 'Telegram', 'Chat', 'Telegram', 'Ann', 'Discord', 'Instagram', 'TikTok', 'Deck', 'v', '2.0', 'Wiki', 'Mini', 'Game']"
Thebull_crypto,2022-10-08,17:40:17,"The market cap of BUSD is up 10% over the past month after Binance announced plans to auto-convert any USDC, USDP, and TUSD balances held by it's users to BUSD. The market cap of USDC is down -11%, USDP is down -5%, and TUSD is down -17% during the same period.","['The', 'market', 'cap', 'BUSD', '10', 'past', 'month', 'Binance', 'announced', 'plan', 'auto-convert', 'USDC', 'USDP', 'TUSD', 'balance', 'held', 'user', 'BUSD.', 'The', 'market', 'cap', 'USDC', '-11', 'USDP', '-5', 'TUSD', '-17', 'period.']"
Thebull_crypto,2022-10-13,08:10:34,"Binance Will Delist DNT, NBS, BTG and TCT on 2022-10-24https://www.binance.com/en/support/announcement/cd7aae08f6a84ad89ca6a2c4d52fa32e","['Binance', 'Will', 'Delist', 'DNT', 'NBS', 'BTG', 'TCT', '2022-10-24httpswww.binance.comensupportannouncementcd7aae08f6a84ad89ca6a2c4d52fa32e']"
Thebull_crypto,2022-10-13,08:38:08,"#Bitcoin is approaching the key support once again.The drop below 18,500 level may damage to market sentiment and could cause a wick occur, Bitcoin would end up at $15,500 or even lower.Should $BTC indeed below the 18,500 level... It would be wise to pay attention.","['Bitcoin', 'approaching', 'key', 'support', 'again.The', 'drop', '18500', 'level', 'may', 'damage', 'market', 'sentiment', 'could', 'cause', 'wick', 'occur', 'Bitcoin', 'would', 'end', '15500', 'even', 'lower.Should', 'BTC', 'indeed', '18500', 'level...', 'It', 'would', 'wise', 'pay', 'attention.']"
Thebull_crypto,2022-10-16,16:45:51,"Bitcoin is on track with previous bear market trajectories, as we’ve seen a 70% drawdown from its November ATH.","['Bitcoin', 'track', 'previous', 'bear', 'market', 'trajectory', 'we’ve', 'seen', '70', 'drawdown', 'November', 'ATH.']"
Thebull_crypto,2022-10-17,10:33:12,"Most of altcoins look dead, haven't moved in weeks. No volumes, setting lower price everyday. Waiting to see if there is a bounce and when the market start to recover, we will continue as usual. No worries about that, just wait for new opportunities ahead.Patient and consistent are the key.","['Most', 'altcoins', 'look', 'dead', 'moved', 'weeks.', 'No', 'volume', 'setting', 'lower', 'price', 'everyday.', 'Waiting', 'see', 'bounce', 'market', 'start', 'recover', 'continue', 'usual.', 'No', 'worry', 'that', 'wait', 'new', 'opportunity', 'ahead.Patient', 'consistent', 'key.']"
Thebull_crypto,2022-10-18,10:33:52,"#Bitcoin supply that was moved in the last 6-months is approaching all-time-lows, currently at 18.12% of circulating supply (3.485M $BTC).Historically, very low volumes of mobile supply typically occur after prolonged bear markets.","['Bitcoin', 'supply', 'moved', 'last', '6-months', 'approaching', 'all-time-lows', 'currently', '18.12', 'circulating', 'supply', '3.485M', 'BTC.Historically', 'low', 'volume', 'mobile', 'supply', 'typically', 'occur', 'prolonged', 'bear', 'markets.']"
Thebull_crypto,2022-10-29,17:36:12,$LIT maybe the next $MASK,"['LIT', 'maybe', 'next', 'MASK']"
Thebull_crypto,2022-10-29,17:49:40,Watching $DOT closely.,"['Watching', 'DOT', 'closely.']"
Thebull_crypto,2022-10-31,10:12:16,$LIT about to pop 🚀,"['LIT', 'pop', '🚀']"
Thebull_crypto,2022-10-31,10:18:11,Introducing Hashflow (HFT) on Binance Launchpool! Farm HFT by Staking BNB and BUSDhttps://www.binance.com/en/support/announcement/73d44e64598c446cb4ec2f83b776c2f0,"['Introducing', 'Hashflow', 'HFT', 'Binance', 'Launchpool', 'Farm', 'HFT', 'Staking', 'BNB', 'BUSDhttpswww.binance.comensupportannouncement73d44e64598c446cb4ec2f83b776c2f0']"
Thebull_crypto,2022-11-01,15:12:23,#Bitcoin  hash rate hits NEW ALL-TIME HIGH.,"['Bitcoin', 'hash', 'rate', 'hit', 'NEW', 'ALL-TIME', 'HIGH.']"
Thebull_crypto,2022-11-02,08:36:59,"Deribit, the largest cryptocurrency options exchange, announced in a tweet that its hot wallet was stolen and lost $28 million, customer funds were safe and the loss was covered by the company's reserves.https://twitter.com/DeribitExchange/status/1587701883778523136","['Deribit', 'largest', 'cryptocurrency', 'option', 'exchange', 'announced', 'tweet', 'hot', 'wallet', 'stolen', 'lost', '28', 'million', 'customer', 'fund', 'safe', 'loss', 'covered', 'company', 'reserves.httpstwitter.comDeribitExchangestatus1587701883778523136']"
Thebull_crypto,2022-11-02,08:53:53,"#Bitcoin fails to gain momentum to break $21,000.Struggling in range for the next few days.For bulls; break back above $21,000 required and bears when below $20,000 (LTF).","['Bitcoin', 'fails', 'gain', 'momentum', 'break', '21000.Struggling', 'range', 'next', 'days.For', 'bull', 'break', 'back', '21000', 'required', 'bear', '20000', 'LTF.']"
Thebull_crypto,2022-11-02,18:11:31,$LINA potential +80% pump,"['LINA', 'potential', '80', 'pump']"
Thebull_crypto,2022-11-03,04:14:51,$JASMY something like this,"['JASMY', 'something', 'like']"
Thebull_crypto,2022-11-03,07:54:46,$BNB is having a good looks 👀,"['BNB', 'good', 'look', '👀']"
Thebull_crypto,2022-11-03,09:28:27,The $LINA break-out is coming 🚀,"['The', 'LINA', 'break-out', 'coming', '🚀']"
Thebull_crypto,2022-11-03,10:20:21,$ATA the next pump? 👀,"['ATA', 'next', 'pump', '👀']"
Thebull_crypto,2022-11-03,10:29:43,$LIT already +45%,"['LIT', 'already', '45']"
Thebull_crypto,2022-11-03,18:51:57,$ATA is ready to go up! 🚀,"['ATA', 'ready', 'go', 'up', '🚀']"
Thebull_crypto,2022-11-03,19:02:11,Buying $STORJ here!,"['Buying', 'STORJ', 'here']"
Thebull_crypto,2022-11-03,19:27:18,$STORJ should be on the top 👌🏻,"['STORJ', 'top', '👌🏻']"
Thebull_crypto,2022-11-03,20:45:38,It's another chance to grab your $ATA at the dip!,"['Its', 'another', 'chance', 'grab', 'ATA', 'dip']"
Thebull_crypto,2022-11-03,21:09:22,$JASMY is still at buying level.,"['JASMY', 'still', 'buying', 'level.']"
Thebull_crypto,2022-11-03,23:26:55,"$CELR another Binance launchpad about to get sent, just like $BAND","['CELR', 'another', 'Binance', 'launchpad', 'get', 'sent', 'like', 'BAND']"
Thebull_crypto,2022-11-04,11:22:12,$CELR just getting started.More to come!,"['CELR', 'getting', 'started.More', 'come']"
Thebull_crypto,2022-11-04,13:17:05,Buying some $MTL,"['Buying', 'MTL']"
Thebull_crypto,2022-11-04,14:46:09,Ready for the $STORJ pump 🚀,"['Ready', 'STORJ', 'pump', '🚀']"
Thebull_crypto,2022-11-04,16:28:11,Adding more $MTL rn.,"['Adding', 'MTL', 'rn.']"
Thebull_crypto,2022-11-04,22:01:47,$MTL is ready to take off 🚀,"['MTL', 'ready', 'take', '🚀']"
Thebull_crypto,2022-11-07,14:00:30,#STEPN $GMT https://twitter.com/mooarofficial/status/1587373636427694082?s=20&t=qYU_qmTSoQzf3EKuLG1aEw,"['STEPN', 'GMT', 'httpstwitter.commooarofficialstatus1587373636427694082s20tqYUqmTSoQzf3EKuLG1aEw']"
Thebull_crypto,2022-11-10,01:30:09,High possibility the red year for Bitcoin since 2013,"['High', 'possibility', 'red', 'year', 'Bitcoin', 'since', '2013']"
Thebull_crypto,2022-11-10,05:54:04,Reminder: US CPI Inflation data will be coming up today 10th November at 7:00PM IST.,"['Reminder', 'US', 'CPI', 'Inflation', 'data', 'coming', 'today', '10th', 'November', '700PM', 'IST.']"
Thebull_crypto,2022-11-18,16:52:33,There should be the bear for #Bitcoin till end of the year. The winter is still.,"['There', 'bear', 'Bitcoin', 'till', 'end', 'year.', 'The', 'winter', 'still.']"
