Name,Date,Time,Cleaned_text,Call
BitmexCourses,2022-09-17,04:41:52,"['LINK', 'LINKUSDT', 'BinanceBuy', 'Between', '7.00', '-', '7.80targets', '8.60', '-', '10', '-', '11', '-', '13', 'Stop', 'Loss', '6.20httpswww.tradingview.comx7IJylz2L', 'BitmexCourses']","[array('LINK', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['8.60', '10', '11', '13'], array('6.20', dtype='<U4')]"
BitmexCourses,2022-09-23,04:37:27,"['QNT', 'QNTUSDT', 'BinanceBuy', 'Between', '100', '-', '108Targets', '117', '-', '132', '-', '145', '-', '160Stop', 'Loss', '88httpswww.tradingview.comxxtwNpcEV', 'BitmexCourses']","[array('QNT', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['117', '132', '145', '160'], array('88', dtype='<U2')]"
BitmexCourses,2022-09-23,05:35:33,"['ROSE', 'ROSEUSDT', 'BinanceBuy', 'Between', '0.055', '-', '0.060Targets', '0.066', '-', '0.072', '-', '0.078', '-', '0.088Stop', 'Loss', '0.47Leverage', '3xhttpswww.tradingview.comx2QnDBAOg', 'BitmexCourses']","[array('ROSE', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('3', dtype='<U1'), ['0.066', '0.072', '0.078', '0.088'], array('0.47', dtype='<U4')]"
BitmexCourses,2022-09-24,04:44:00,"['BNB', 'BNBUSDT', 'BinanceBuy', 'Between', '270', '-', '280Targets', '299', '-', '333', '-', '386', '-', '444Stop', 'Loss', '240httpswww.tradingview.comxKpJMQtLR', 'BitmexCourses']","[array('BNB', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['299', '333', '386', '444'], array('240', dtype='<U3')]"
BitmexCourses,2022-09-24,09:12:33,"['EGLD', 'EGLDUSDT', 'BinanceBuy', 'Between', '47', '-', '48.60Targets', '50', '-', '52', '-', '56', '-', '60Stop', 'Loss', '43.20Leverage', '3x', 'httpswww.tradingview.comxGl8Pl0tp', 'BitmexCourses']","[array('EGLD', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('3', dtype='<U1'), ['50', '52', '56', '60'], array('43', dtype='<U2')]"
BitmexCourses,2022-09-26,09:24:43,"['DYDX', 'DYDXUSDT', 'BinanceBuy', 'Between', '1.20', '-', '1.32Targets', '1.42', '-', '1.55', '-', '1.74', '-', '1.90Stop', 'Loss', '1.05httpswww.tradingview.comxoyWk8JEK', 'BitmexCourses']","[array('DYDX', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['1.42', '1.55', '1.74', '1.90'], array('1.05', dtype='<U4')]"
BitmexCourses,2022-09-27,03:17:53,"['UNFI', 'UNFIUSDT', 'BinanceBuy', '6.30', '-', '6.66Targets', '7.0', '-', '7.60', '-', '8.20', '-', '9Stop', 'Loss', '5.60httpswww.tradingview.comxW7PJ02kb', 'BitmexCourses']","[array('UNFI', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['7.0', '7.60', '8.20', '9'], array('5.60', dtype='<U4')]"
BitmexCourses,2022-09-27,04:07:40,"['CELR', 'CELRUSDT', 'BinanceBuy', 'Between', '0.0150', '-', '0.0162Targets', '0.0172', '-', '0.0186', '-', '0.0199', '-', '0.0210Stop', 'Loss', '0.0133Leverage', '3xhttpswww.tradingview.comxC9mosAbE', 'BitmexCourses']","[array('CELR', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('3', dtype='<U1'), ['0.0172', '0.0186', '0.0199', '0.0210'], array('0.0133', dtype='<U6')]"
BitmexCourses,2022-09-27,04:16:26,"['ZEC', 'ZECUSDT', 'BinanceBuy', 'Between', '56', '-', '60Targets', '65', '-', '72', '-', '78', '-', '86Stop', 'Loss', '50Leverage', '2xhttpswww.tradingview.comxgoqIAyTM', 'BitmexCourses']","[array('ZEC', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('2', dtype='<U1'), ['65', '72', '78', '86'], array('50', dtype='<U2')]"
BitmexCourses,2022-09-28,13:20:11,"['Best', 'Crypto', 'Signals', 'one', 'Place', 'Start', 'Making', 'Real', 'Money', 'usWith', 'u', 'find', 'everything', 'needðŸ“ˆ', 'Trade', 'Signals', 'From', 'Top', 'TradersðŸŽ“', 'Education', 'ProgramsðŸ“²', 'Online', 'Support', '0024Telegram', 'Channel', 'ðŸ‘‡ðŸ»httpst.mePremiumSignalsForwardWeb', 'Site', 'ðŸ‘‡ðŸ»httpscryptosignals.ukAdminðŸ‘‡ðŸ»ProCryptoNY2']","['None', 'None', 'None', 'None', 'None', 'None', 'None', 'None']"
BitmexCourses,2022-09-29,02:53:50,"['LRC', 'LRCUSDT', 'BinanceBuy', 'Between', '0.28', '-', '0.31Targets', '0.33', '-', '0.36', '-', '0.39', '-', '0.44Stop', 'loss', '0.25Leverage', '2xhttpswww.tradingview.comxFC8GhXbU', 'BitmexCourses']","[array('LRC', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('2', dtype='<U1'), ['0.33', '0.36', '0.39', '0.44'], array('0.25', dtype='<U4')]"
BitmexCourses,2022-09-30,08:12:06,"['APE', 'APEUSDT', 'BinanceBuy', '5.40', '-', '5.55Targets', '5.70', '-', '6.10', '-', '6.60', '-', '7.10Stop', 'Loss', '4.90httpswww.tradingview.comxo9cnZi3o', 'BitmexCourses']","[array('APE', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['5.70', '6.10', '6.60', '7.10'], array('4.90', dtype='<U4')]"
BitmexCourses,2022-10-01,03:58:35,"['DUSK', 'DUSKUSDT', 'BinanceBuy', '0.110', '-', '0.120Targets', '0.132', '-', '0.145', '-', '0.166', '-', '1.88Stop', 'Loss', '0.099httpswww.tradingview.comxc6WDslWI', 'BitmexCourses']","[array('DUSK', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['0.132', '0.145', '0.166', '1.88'], array('0.099', dtype='<U5')]"
BitmexCourses,2022-10-01,04:02:02,"['DUSK', 'DUSKUSDT', 'BinanceBuy', '0.110', '-', '0.120Targets', '0.132', '-', '0.145', '-', '0.166', '-', '0.188Stop', 'Loss', '0.099httpswww.tradingview.comxc6WDslWI', 'BitmexCourses']","[array('DUSK', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['0.132', '0.145', '0.166', '0.188'], array('0.099', dtype='<U5')]"
BitmexCourses,2022-10-01,04:04:47,"['TLM', 'TLMUSDT', 'BinanceBuy', 'Between', '0.0225', '-', '0.0234Targets', '0.0250', '-', '0.0266', '-', '0.0286', '-', '0.0310Stop', 'Loss', '0.0210httpswww.tradingview.comxmmiCNWlD', 'BitmexCourses']","[array('TLM', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['0.0250', '0.0266', '0.0286', '0.0310'], array('0.0210', dtype='<U6')]"
BitmexCourses,2022-10-01,04:09:59,"['COMP', 'COMPUSDT', 'BinanceBuy', 'Between', '56', '-', '62Targets', '68', '-', '76', '-', '86', '-', '99Stop', 'Loss', '48httpswww.tradingview.comx0I5Aygjo', 'BitmexCourses']","[array('COMP', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['68', '76', '86', '99'], array('48', dtype='<U2')]"
BitmexCourses,2022-10-01,04:36:47,"['XLM', 'XLMUSDT', 'BinanceBuy', '0.102', '-', '0.115Targets', '0.129', '-', '0.144', '-', '0.168', '-', '0.189Stop', 'Loss', '0.089httpswww.tradingview.comxqJ1jyTUk', 'BitmexCourses']","[array('XLM', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['0.129', '0.144', '0.168', '0.189'], array('0.089', dtype='<U5')]"
BitmexCourses,2022-10-01,05:16:06,"['FIDA', 'FIDAUSDT', 'BinanceBuy', 'Between', '0.46', '-', '0.49Targets', '0.54', '-', '0.60', '-', '0.66', '-', '0.74Stop', 'Loss', '0.40httpswww.tradingview.comxnJgIBO7J', 'BitmexCourses']","[array('FIDA', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['0.54', '0.60', '0.66', '0.74'], array('0.40', dtype='<U4')]"
BitmexCourses,2022-10-04,03:41:46,"['KAVA', 'KAVAUSDT', 'BinanceBuy', 'Between', '1.48', '-', '1.55Targets', '1.66', '-', '1.78', '-', '1.90', '-', '2.05Stop', 'Loss', '1.30Leverage', '3xhttpswww.tradingview.comx3lmcrhfK', 'BitmexCourses']","[array('KAVA', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('3', dtype='<U1'), ['1.66', '1.78', '1.90', '2.05'], array('1.30', dtype='<U4')]"
BitmexCourses,2022-10-04,03:45:55,"['BAND', 'BANDUSDT', 'BinanceBuy', 'Between', '1.15', '-', '1.26Targets', '1.34', '-', '1.44', '-', '1.60', '-', '1.80Stop', 'Loss', '1.00Leverage', '2xhttpswww.tradingview.comx4w49EJ6S', 'BitmexCourses']","[array('BAND', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('2', dtype='<U1'), ['1.34', '1.44', '1.60', '1.80'], array('1.00', dtype='<U4')]"
BitmexCourses,2022-10-04,03:47:04,"['RUNE', 'RUNEUSDT', 'BinanceBuy', 'Between', '1.50', '-', '1.64Targets', '1.74', '-', '1.86', '-', '2.00', '-', '2.16Stop', 'Loss', '1.33Leverage', '2xhttpswww.tradingview.comxe8FwxKIG', 'BitmexCourses']","[array('RUNE', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('2', dtype='<U1'), ['1.74', '1.86', '2.00', '2.16'], array('1.33', dtype='<U4')]"
BitmexCourses,2022-10-04,03:48:28,"['SKL', 'SKLUSDT', 'BinanceBuy', 'Between', '0.036', '-', '0.040Targets', '0.043', '-', '0.047', '-', '0.052', '-', '0.056Stop', 'Loss', '0.032Leverage', '2xhttpswww.tradingview.comxeuzzeeXD', 'BitmexCourses']","[array('SKL', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('2', dtype='<U1'), ['0.043', '0.047', '0.052', '0.056'], array('0.032', dtype='<U5')]"
BitmexCourses,2022-10-13,07:07:02,"['US', 'CPI', 'Inflation', 'data', 'coming', 'today', 'around', '1230', 'PM', 'GMT', 'Expecting', 'Massive', 'Volatility', 'Close', 'All', 'LONG', 'Positions..', 'BitmexCourses']","['None', 'None', 'None', 'None', 'None', 'None', 'None', 'None']"
BitmexCourses,2022-10-17,14:43:23,"['RUNE', 'RUNEUSDT', 'BinanceBuy', 'Between', '1.45', '-', '1.55Targets', '1.66', '-', '1.80', '-', '1.92', '-', '2.08', 'Stop', 'Loss', '1.33Leverage', '3xhttpswww.tradingview.comxsaKAHAVN', 'BitmexCourses']","[array('RUNE', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('3', dtype='<U1'), ['1.66', '1.80', '1.92', '2.08'], array('1.33', dtype='<U4')]"
BitmexCourses,2022-10-17,14:46:09,"['AVAX', 'AVAXUSDT', 'BinanceBuy', 'Between', '15.80', '-', '16.15Targets', '16.99', '-', '17.80', '-', '19.40', '-', '21.00Stop', 'Loss', '14.60Leverage', '2-3xhttpswww.tradingview.comxsaKAHAVN', 'BitmexCourses']","[array('AVAX', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('3', dtype='<U1'), ['16.99', '17.80', '19.40', '21.00'], array('14', dtype='<U2')]"
BitmexCourses,2022-10-25,05:18:17,"['OP', 'OPUSDT', 'BinanceBuy', 'Between', '0.82', '-', '0.86Targets', '0.94', '-', '1.05', '-', '1.18', '-', '1.36Stop', 'Loss', '0.72httpswww.tradingview.comxhhUNWwds', 'BitmexCourses']","[array('OP', dtype='<U2'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['0.94', '1.05', '1.18', '1.36'], array('0.72', dtype='<U4')]"
BitmexCourses,2022-10-25,05:44:35,"['ALICE', 'ALICEUSDT', 'BinanceBuy', 'Between', '1.45', '-', '1.53Targets', '1.64', '-', '1.74', '-', '1.86', '-', '2.00Stop', 'Loss', '1.30httpswww.tradingview.comxM4MU0kYW', 'BitmexCourses']","[array('ALICE', dtype='<U5'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['1.64', '1.74', '1.86', '2.00'], array('1.30', dtype='<U4')]"
BitmexCourses,2022-10-25,05:46:18,"['ENJ', 'ENJUSDT', 'BinanceBuy', 'Between', '0.38', '-', '0.430', 'Targets', '0.48', '-', '0.52', '-', '0.55', '-', '0.58Stop', 'Loss', '0.33httpswww.tradingview.comxv0mM8f8u', 'BitmexCourses']","[array('ENJ', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['0.48', '0.52', '0.55', '0.58'], array('0.33', dtype='<U4')]"
BitmexCourses,2022-10-25,15:36:47,"['AVAX', 'AVAXUSDT', 'BinanceBuy', 'Between', '15.90', '-', '16.30Targets', '16.99', '-', '17.80', '-', '19.40', '-', '21.00Stop', 'Loss', '14.60Leverage', '2-3xhttpswww.tradingview.comxs00xs8l3', 'BitmexCourses']","[array('AVAX', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', ['3', '00'], ['16.99', '17.80', '19.40', '21.00'], array('14', dtype='<U2')]"
BitmexCourses,2022-10-26,15:58:32,"['DYDX', 'DYDXUSDT', 'BinanceBuy', 'Between', '1.45', '-', '1.62Targets', '1.80', '-', '2.0', '-', '2.25', '-', '2.60Stop', 'Loss', '1.20httpswww.tradingview.comxY9EQvbae', 'BitmexCourses']","[array('DYDX', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['1.80', '2.0', '2.25', '2.60'], array('1.20', dtype='<U4')]"
BitmexCourses,2022-10-27,00:49:28,"['APT', 'APTUSDT', 'BinanceBuy', '9.00', '-', '9.40Targets', '10', '-', '10.50', '-', '11', '-', '12Stop', 'Loss', '8.20Leverage', '5xhttpswww.tradingview.comxdPxLx4Sl', 'BitmexCourses']","[array('APT', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('5', dtype='<U1'), ['10', '10.50', '11', '12'], array('8.20', dtype='<U4')]"
BitmexCourses,2022-10-28,16:21:26,"['FTM', 'FTMUSDT', 'BinanceBuy', 'Between', '0.226', '-', '0.215Targets', '0.237', '-', '0.252', '-', '0.266', '-', '0.290Stop', 'Loss', '0.210Leverage', '2xhttpswww.tradingview.comxVp38DVvU', 'BitmexCourses']","[array('FTM', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('2', dtype='<U1'), ['0.237', '0.252', '0.266', '0.290'], array('0.210', dtype='<U5')]"
BitmexCourses,2022-10-28,17:06:50,"['APE', 'APEUSDT', 'BinanceBuy', '4.90', '-', '5.05Targets', '5.40', '-', '6.00', '-', '6.60', '-', '7.10Stop', 'Loss', '4.40Leverage', '2-3xhttpswww.tradingview.comxrtCf41J5', 'BitmexCourses']","[array('APE', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('3', dtype='<U1'), ['5.40', '6.00', '6.60', '7.10'], array('4.40', dtype='<U4')]"
