Name,Date,Time,Cleaned_text,Call
BitmexCourses,2022-10-29,03:39:48,"['C98', 'C98USDT', 'BinanceBuy', '0.33', '-', '0.35Targets', '0.38', '-', '0.42', '-', '0.46', '-', '0.50', 'Stop', 'Loss', '0.27Leverage', '3xhttpswww.tradingview.comx7Q8Oe5Yz', 'BitmexCourses']","[array('C98', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('3', dtype='<U1'), ['0.38', '0.42', '0.46', '0.50'], array('0.27', dtype='<U4')]"
BitmexCourses,2022-10-29,04:23:28,"['PYR', 'PYRUSDT', 'BinanceBuy', '4.20', '-', '4.60Targets', '5.10', '-', '5.60', '-', '6.20', '-', '7.00Stop', 'Loss', '3.80httpswww.tradingview.comxt0E1p6lQ', 'BitmexCourses']","[array('PYR', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['5.10', '5.60', '6.20', '7.00'], array('3.80', dtype='<U4')]"
BitmexCourses,2022-10-30,02:57:09,"['JASMY', 'JASMYUSDT', 'BinanceBuy', 'Between', '0.0055', '-', '0.0057Targets', '0.0062', '-', '0.0067', '-', '0.0076', '-', '0.0088Stop', 'Loss', '0.0050httpswww.tradingview.comx3R8fsIl5', 'BitmexCourses']","[array('JASMY', dtype='<U5'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['0.0062', '0.0067', '0.0076', '0.0088'], array('0.0050', dtype='<U6')]"
BitmexCourses,2022-10-30,03:09:21,"['IOTX', 'IOTXUSDT', 'BinanceBuy', 'Between', '0.0270', '-', '0.0294Targets', '0.0315', '-', '0.0340', '-', '0.0366', '-', '0.0400Stop', 'Loss', '0.0240httpswww.tradingview.comx7sZc68Tc', 'BitmexCourses']","[array('IOTX', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['0.0315', '0.0340', '0.0366', '0.0400'], array('0.0240', dtype='<U6')]"
BitmexCourses,2022-10-30,03:35:38,"['WAVES', 'WAVEUSDT', 'BinanceBuy', '3.33', '-', '3.60Targets', '3.90', '-', '4.20', '-', '4.60', '-', '5.00Stop', 'Loss', '3.00Leverage', '2-3xhttpswww.tradingview.comxiJccwYyq', 'BitmexCourses']","[array('WAVE', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('3', dtype='<U1'), ['3.90', '4.20', '4.60', '5.00'], array('3.00', dtype='<U4')]"
BitmexCourses,2022-10-30,07:31:48,"['GAL', 'GALUSDT', 'BinanceBuy', '2.10', '-', '2.33Targets', '2.60', '-', '2.90', '-3.20', '-', '3.45Stop', 'Loss', '1.90Leverage', '3xhttpswww.tradingview.comxZImUuuiK', 'BitmexCourses']","[array('GAL', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('3', dtype='<U1'), ['2.60', '2.90', '3.20', '3.45'], array('1.90', dtype='<U4')]"
BitmexCourses,2022-11-02,05:24:37,"['JASMY', 'JASMYUSDT', 'BinanceBuy', 'Between', '0.0055', '-', '0.0052Targets', '0.0060', '-', '0.0066', '-', '0.0072', '-', '0.0080Stop', 'loss', '0.0045httpswww.tradingview.comx86tMAFcD', 'BitmexCourses']","[array('JASMY', dtype='<U5'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['0.0060', '0.0066', '0.0072', '0.0080'], array('0.0045', dtype='<U6')]"
BitmexCourses,2022-11-03,03:09:53,"['FIL', 'FILUSDT', 'BinanceBuy', 'Between', '5.50', '-', '5.70Targets', '6.20', '-', '6.90', '-', '7.50', '-', '8.20Stop', 'Loss', '5.00httpswww.tradingview.comxZEFq2NpH', 'BitmexCourses']","[array('FIL', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['6.20', '6.90', '7.50', '8.20'], array('5.00', dtype='<U4')]"
BitmexCourses,2022-11-03,03:52:50,"['STORJ', 'STORJUSDT', 'BinanceBuy', 'Between', '0.47', '-', '0.51Targets', '0.57', '-', '0.62', '-', '0.69', '-', '0.80Stop', 'Loss', '0.42httpswww.tradingview.comxOjegyntQ', 'BitmexCourses']","[array('STORJ', dtype='<U5'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['0.57', '0.62', '0.69', '0.80'], array('0.42', dtype='<U4')]"
BitmexCourses,2022-11-03,05:28:31,"['YGG', 'YGGUSDT', 'BinanceBuy', 'Between', '0.280', '-', '0.315', 'Targets', '0.333', '-', '0.360', '-', '0.390', '-', '0.420Stop', 'Loss', '0.245httpswww.tradingview.comxAPFPY0O7', 'BitmexCourses']","[array('YGG', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['0.333', '0.360', '0.390', '0.420'], array('0.245', dtype='<U5')]"
BitmexCourses,2022-11-03,05:49:15,"['BAT', 'BATUSDT', 'BinanceBuy', '0.32', '-', '0.35Targets', '0.38', '-', '0.43', '-', '0.47', '-', '0.52', 'Stop', 'Loss', '0.26httpswww.tradingview.comxpfb3HyP9', 'BitmexCourses']","[array('BAT', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['0.38', '0.43', '0.47', '0.52'], array('0.26', dtype='<U4')]"
BitmexCourses,2022-11-03,06:43:51,"['RLC', 'RLCUSDT', 'BinanceBuy', 'Between', '1.00', '-', '1.11Targets', '1.20', '-', '1.35', '-', '1.50', '-', '1.66Stop', 'Loss', '0.86Leverage', '3xhttpswww.tradingview.comxLx4IJpuS', 'BitmexCourses']","[array('RLC', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('3', dtype='<U1'), ['1.20', '1.35', '1.50', '1.66'], array('0.86', dtype='<U4')]"
BitmexCourses,2022-11-04,02:36:11,"['COTI', 'COTIUSDT', 'BinanceBuy', '0.100', '-', '0.110Targets', '0.125', '-', '0.142', '-', '0.160', '-', '0.180Stop', 'Loss', '0.088httpswww.tradingview.comxwWmh8KJA', 'BitmexCourses']","[array('COTI', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['0.125', '0.142', '0.160', '0.180'], array('0.088', dtype='<U5')]"
BitmexCourses,2022-11-04,03:48:50,"['ENJ', 'ENJUSDT', 'BinanceBuy', 'Between', '0.42', '-', '0.45Targets', '0.49', '-', '0.55', '-', '0.62', '-', '0.70Stop', 'Loss', '0.36httpswww.tradingview.comxFJ6E4KG5', 'BitmexCourses']","[array('ENJ', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['0.49', '0.55', '0.62', '0.70'], array('0.36', dtype='<U4')]"
BitmexCourses,2022-11-04,03:50:32,"['LRC', 'LRCUSDT', 'BinanceBuy', 'Between', '0.', '260', '-', '0.285Targets', '0.31', '-', '0.35', '-', '0.39', '-', '0.44Stop', 'loss', '0.22httpswww.tradingview.comx1GcWfaJR', 'BitmexCourses']","[array('LRC', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['0.31', '0.35', '0.39', '0.44'], array('0.22', dtype='<U4')]"
BitmexCourses,2022-11-04,07:59:40,"['ETH', 'ETHUSDT', 'BinanceBuy', 'Between', '1570', '-', '1586Targets', '1610', '-', '1670', '-', '1720', '-', '1800Stop', 'Loss', '1490Leverage', '3xhttpswww.tradingview.comxXNxtYvED', 'BitmexCourses']","[array('ETH', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('3', dtype='<U1'), ['1610', '1670', '1720', '1800'], array('1490', dtype='<U4')]"
BitmexCourses,2022-11-05,00:19:38,"['SAND', 'SANDUSDT', 'BinanceBuy', '0.88', '-', '0.94Targets', '1.10', '-', '1.33', '1.56', '-', '1.70Stop', 'Loss', '0.70httpswww.tradingview.comxZjAY9etN', 'BitmexCourses']","[array('SAND', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['1.10', '1.331.56', '1.70'], array('0.70', dtype='<U4')]"
BitmexCourses,2022-11-05,00:26:53,"['NEAR', 'NEARUSDT', 'BinanceBuy', 'Between', '3.00', '-', '3.35Targets', '3.66', '-', '4.10', '-', '4.60', '-', '5.0', 'Stop', 'Loss', '2.70httpswww.tradingview.comxXeIRTIQu', 'BitmexCourses']","[array('NEAR', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['3.66', '4.10', '4.60', '5.0'], array('2.70', dtype='<U4')]"
BitmexCourses,2022-11-05,00:30:30,"['VET', 'VETUSDT', 'BinanceBuy', 'Between', '0.0240', '-', '0.0255Targets', '0.0270', '-', '0.0299', '-', '0.0333', '-', '0.0370Stop', 'loss', '0.0210httpswww.tradingview.comxyVQ4ClTg', 'BitmexCourses']","[array('VET', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['0.0270', '0.0299', '0.0333', '0.0370'], array('0.0210', dtype='<U6')]"
BitmexCourses,2022-11-05,00:33:32,"['KSM', 'KSMUSDT', 'BinanceBuy', 'Between', '34.0', '-', '36.7Targets', '40', '-', '44', '-', '48', '-', '55Stop', 'Loss', '30httpswww.tradingview.comxgBbd85Gz', 'BitmexCourses']","[array('KSM', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['40', '44', '48', '55'], array('30', dtype='<U2')]"
BitmexCourses,2022-11-05,00:36:10,"['DOT', 'DOTUSDT', 'BinanceBuy', '6.80', '-', '7.15Targets', '7.70', '-', '8.30', '-', '9.0', '-', '10Stop', 'Loss', '6.10httpswww.tradingview.comx2JleH1Jy', 'BitmexCourses']","[array('DOT', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['7.70', '8.30', '9.0', '10'], array('6.10', dtype='<U4')]"
BitmexCourses,2022-11-05,00:41:07,"['AR', 'ARUSDT', 'BinanceBuy', 'Between', '14.70', '-', '15.30Targets', '15.80', '-', '16.30', '-', '17', '-', '18Stop', 'loss', '13.40httpswww.tradingview.comxAIsVvG3f', 'BitmexCourses']","[array('AR', dtype='<U2'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['15.80', '16.30', '17', '18'], array('13', dtype='<U2')]"
BitmexCourses,2022-11-05,01:39:18,"['JASMY', 'JASMYUSDT', 'Binance', 'Buy', 'Between', '0.0055', '-', '0.0052', 'Targets', '0.0060', '-', '0.0066', '-', '0.0072', '-', '0.0080', 'Stop', 'loss', '0.0045', 'httpswww.tradingview.comx86tMAFcD', 'BitmexCourses']","[array('JASMY', dtype='<U5'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['0.0060', '0.0066', '0.0072', '0.0080'], array('0.0045', dtype='<U6')]"
BitmexCourses,2022-11-10,19:17:11,"['BindToken', 'launched', 'soonBind', 'promising', 'project', 'worth', 'attentionNow', 'join', 'whitelist', 'able', 'buy', 'token', 'private', 'sale', 'price.I', 'think', 'able', 'sell', 'even', 'X2', 'price', 'Here', 'I', 'leave', 'link', 'join', 'Bind', 'WL', 'take', 'part', '25k', 'GWhttpsbit.lyBINDCryptoBullCrypto']","['None', 'None', 'None', 'None', 'None', 'None', 'None', 'None']"
BitmexCourses,2022-11-10,19:19:27,"['Crypto', 'Bull', 'Crypto', 'Experts', 'pinned', 'Â«BindToken', 'launched', 'soon', 'Bind', 'promising', 'project', 'worth', 'attention', 'Now', 'join', 'whitelist', 'able', 'buy', 'token', 'private', 'sale', 'price.', 'I', 'think', 'able', 'sell', 'even', 'X2', 'price', 'Hereâ€¦Â»']","['None', 'None', 'None', 'None', 'None', 'None', 'None', 'None']"
BitmexCourses,2022-11-16,04:31:36,"['MASK', 'MASKUSDT', 'BinanceBuy', 'Between', '2.90', '-', '3.20Targets', '3.40', '-', '3.66', '-', '3.99', '-', '4.40Stop', 'Loss', '2.60httpswww.tradingview.comxqHOwXDHr', 'BitmexCourses']","[array('MASK', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['3.40', '3.66', '3.99', '4.40'], array('2.60', dtype='<U4')]"
BitmexCourses,2022-11-21,23:06:32,"['Best', 'Crypto', 'Signals', 'one', 'Place', 'Start', 'Making', 'Real', 'Money', 'usWith', 'u', 'find', 'everything', 'needðŸ“ˆ', 'Trade', 'Signals', 'From', 'Top', 'TradersðŸŽ“', 'Education', 'ProgramsðŸ“²', 'Online', 'Support', '0024Telegram', 'Channel', 'ðŸ‘‡ðŸ»httpst.mePremiumSignalsForwardWeb', 'Site', 'ðŸ‘‡ðŸ»httpscryptosignals.ukAdminðŸ‘‡ðŸ»ProCryptoNY2']","['None', 'None', 'None', 'None', 'None', 'None', 'None', 'None']"
BitmexCourses,2022-11-23,03:38:02,"['QI', 'QIUSDT', 'BinanceBuy', '0.0078', '-', '0.0083Targets', '0.0089', '-', '0.010', '-', '0.0111', '-', '0.0124Stop', 'loss', '0.0066httpswww.tradingview.comx97mip2pk', 'BitmexCourses']","[array('QI', dtype='<U2'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['0.0089', '0.010', '0.0111', '0.0124'], array('0.0066', dtype='<U6')]"
BitmexCourses,2022-11-23,03:43:02,"['MASK', 'MASKUSDT', 'BinanceBuy', '2.55', '-', '2.70Targets', '2.84', '-', '2.99', '-', '3.25', '-', '3.60Stop', 'Loss', '2.33httpswww.tradingview.comxsTDP6rPK', 'BitmexCourses']","[array('MASK', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['2.84', '2.99', '3.25', '3.60'], array('2.33', dtype='<U4')]"
BitmexCourses,2022-11-24,05:11:10,"['ACA', 'ACAUSDT', 'BinanceBuy', 'Between', '0.133', '-', '0.144Targets', '0.160', '-', '0.175', '-', '0.190', '-', '0.222Stop', 'Loss', '0.120httpswww.tradingview.comxC1P3C4Xy', 'BitmexCourses']","[array('ACA', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('4', dtype='<U1'), ['0.160', '0.175', '0.190', '0.222'], array('0.120', dtype='<U5')]"
BitmexCourses,2022-11-25,04:55:39,"['TWT', 'TWTUSDT', 'BinanceBuy', 'Between', '2.10', '-', '2.18Targets', '2.33', '-', '2.50', '-', '2.66', '-', '2.80Stop', 'Loss', '1.94httpswww.tradingview.comxDQzcNt3C', 'BitmexCourses']","[array('TWT', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['2.33', '2.50', '2.66', '2.80'], array('1.94', dtype='<U4')]"
BitmexCourses,2022-11-25,12:19:32,"['MASK', 'MASKUSDT', 'BinanceBuy', '2.66', '-', '2.87Targets', '2.99', '-', '3.25', '-', '3.60', '-', '3.90Stop', 'Loss', '2.45httpswww.tradingview.comxdWqiyVEX', 'BitmexCourses']","[array('MASK', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['2.99', '3.25', '3.60', '3.90'], array('2.45', dtype='<U4')]"
BitmexCourses,2022-11-26,05:04:28,"['LTC', 'LTCUSDT', 'BinanceBuy', 'Between', '75.50', '-', '77.70Targets', '78.50', '-', '80', '-', '86', '-', '92Stop', 'Loss', '70Leverage', '2-3xhttpswww.tradingview.comxiB16tTio', 'BitmexCourses']","[array('LTC', dtype='<U3'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('3', dtype='<U1'), ['78.50', '80', '86', '92'], array('70', dtype='<U2')]"
BitmexCourses,2022-11-26,06:13:28,"['FARM', 'FARMUSDT', 'BinanceBuy', 'Between', '34', '-', '37Targets', '40', '-', '44', '-', '48', '-', '55Stop', 'Loss', '30httpswww.tradingview.comx0lHqBRZ2', 'BitmexCourses']","[array('FARM', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', 'None', ['40', '44', '48', '55'], array('30', dtype='<U2')]"
BitmexCourses,2022-11-29,03:26:37,"['DASH', 'DASHUSDT', 'BinanceBuy', 'Between', '40', '-', '41.60targets', '43', '-', '46', '-', '50', '-', '55Stop', 'Loss', '38Leverage', '3-5xhttpswww.tradingview.comxamRVL1LQ', 'BitmexCourses']","[array('DASH', dtype='<U4'), array('USDT', dtype='<U4'), array('Binance', dtype='<U7'), array('Buy', dtype='<U3'), 'None', array('5', dtype='<U1'), ['43', '46', '50', '55'], array('38', dtype='<U2')]"
