['COMP'],['USDT'],['20'],[],[],['Long'],{},['52']
['PEOPLE'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.019680', 'T2': '0.019730', 'T3': '0.019880', 'T4': '0.020100'}",['0.017']
['PEOPLE'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.019680', 'T2': '0.019730', 'T3': '0.019880', 'T4': '0.020100'}",['0.017']
['NEAR'],['USDT'],['20'],[],[],['Long'],"{'T1': '3.925', 'T2': '3.945', 'T3': '3.965', 'T4': '4.000'}",['3.5']
['WAVES'],['USDT'],['20'],[],[],['Long'],"{'T1': '3.872', 'T2': '3.894', 'T3': '3.916', 'T4': '3.950'}",['3.5']
['BNB'],['USDT'],['25'],[],[],['Long'],{},['248']
['PEOPLE'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.019680', 'T2': '0.019730', 'T3': '0.019880', 'T4': '0.020100'}",['0.017']
['WAVES'],['USDT'],['20'],[],[],['Long'],"{'T1': '3.872', 'T2': '3.894', 'T3': '3.916', 'T4': '3.950'}",['3.5']
['WAVES'],['USDT'],['20'],[],[],['Long'],"{'T1': '3.872', 'T2': '3.894', 'T3': '3.916', 'T4': '3.950'}",['3.5']
['BNB'],['USDT'],['25'],[],[],['Long'],{},['248']
['PEOPLE'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.019680', 'T2': '0.019730', 'T3': '0.019880', 'T4': '0.020100'}",['0.017']
['WAVES'],['USDT'],['20'],[],[],['Long'],"{'T1': '3.872', 'T2': '3.894', 'T3': '3.916', 'T4': '3.950'}",['3.5']
['TLM'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.021550', 'T2': '0.021700', 'T3': '0.021850', 'T4': '0.022050'}",['0.019']
['WAVES'],['USDT'],['20'],[],[],['Long'],"{'T1': '3.872', 'T2': '3.894', 'T3': '3.916', 'T4': '3.950'}",['3.5']
['TOMO'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.42800', 'T2': '0.43050', 'T3': '0.43300', 'T4': '0.43700'}",['0.38']
['NEAR'],['USDT'],['20'],[],[],['Long'],"{'T1': '3.925', 'T2': '3.945', 'T3': '3.965', 'T4': '4.000'}",['3.5']
['BNB'],['USDT'],['25'],[],[],['Long'],{},['248']
['LINK'],['USDT'],['20'],[],[],['Long'],"{'T1': '7.2150', 'T2': '7.2450', 'T3': '7.2750', 'T4': '7.3150'}",['6.5']
['TLM'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.021550', 'T2': '0.021700', 'T3': '0.021850', 'T4': '0.022050'}",['0.019']
['TOMO'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.42800', 'T2': '0.43050', 'T3': '0.43300', 'T4': '0.43700'}",['0.38']
['PEOPLE'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.019680', 'T2': '0.019730', 'T3': '0.019880', 'T4': '0.020100'}",['0.017']
['BNB'],['USDT'],['25'],[],[],['Long'],{},['248']
['TLM'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.021550', 'T2': '0.021700', 'T3': '0.021850', 'T4': '0.022050'}",['0.019']
['LINK'],['USDT'],['20'],[],[],['Long'],"{'T1': '7.2150', 'T2': '7.2450', 'T3': '7.2750', 'T4': '7.3150'}",['6.5']
['TOMO'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.42800', 'T2': '0.43050', 'T3': '0.43300', 'T4': '0.43700'}",['0.38']
['PEOPLE'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.019680', 'T2': '0.019730', 'T3': '0.019880', 'T4': '0.020100'}",['0.017']
['LINK'],['USDT'],['20'],[],[],['Long'],"{'T1': '7.2150', 'T2': '7.2450', 'T3': '7.2750', 'T4': '7.3150'}",['6.5']
['PEOPLE'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.019680', 'T2': '0.019730', 'T3': '0.019880', 'T4': '0.020100'}",['0.017']
['PEOPLE'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.019680', 'T2': '0.019730', 'T3': '0.019880', 'T4': '0.020100'}",['0.017']
['TOMO'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.42800', 'T2': '0.43050', 'T3': '0.43300', 'T4': '0.43700'}",['0.38']
['MASK'],['USDT'],['20'],[],[],['Long'],"{'T1': '1.177', 'T2': '1.187', 'T3': '1.197', 'T4': '1.2185'}",['1.06']
['MASK'],['USDT'],['20'],[],[],['Long'],"{'T1': '1.177', 'T2': '1.187', 'T3': '1.197', 'T4': '1.218'}",['1.06']
['MASK'],['USDT'],['20'],[],[],['Long'],"{'T1': '1.177', 'T2': '1.187', 'T3': '1.197', 'T4': '1.218'}",['1.06']
['MASK'],['USDT'],['20'],[],[],['Long'],"{'T1': '1.177', 'T2': '1.187', 'T3': '1.197', 'T4': '1.218'}",['1.06']
['TOMO'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.42800', 'T2': '0.43050', 'T3': '0.43300', 'T4': '0.43700'}",['0.38']
['MASK'],['USDT'],['20'],[],[],['Long'],"{'T1': '1.177', 'T2': '1.187', 'T3': '1.197', 'T4': '1.218'}",['1.06']
['BNB'],['USDT'],['25'],[],[],['Long'],{},['248']
['BNB'],['USDT'],['25'],[],[],['Long'],{},['248']
['TOMO'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.42800', 'T2': '0.43050', 'T3': '0.43300', 'T4': '0.43700'}",['0.38']
['TLM'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.021550', 'T2': '0.021700', 'T3': '0.021850', 'T4': '0.022050'}",['0.019']
['EOS'],['USDT'],['20'],[],[],['Short'],"{'T1': '1.3650', 'T2': '1.3600', 'T3': '1.3550', 'T4': '1.34505'}",['1.42']
['EOS'],['USDT'],['20'],[],[],['Short'],"{'T1': '1.3650', 'T2': '1.3600', 'T3': '1.3550', 'T4': '1.3450'}",['1.42']
['EOS'],['USDT'],['20'],[],[],['Short'],"{'T1': '1.3650', 'T2': '1.3600', 'T3': '1.3550', 'T4': '1.3450'}",['1.42']
['EOS'],['USDT'],['20'],[],[],['Short'],"{'T1': '1.3650', 'T2': '1.3600', 'T3': '1.3550', 'T4': '1.3450'}",['1.42']
['EOS'],['USDT'],['20'],[],[],['Short'],"{'T1': '1.3650', 'T2': '1.3600', 'T3': '1.3550', 'T4': '1.3450'}",['1.42']
['EOS'],['USDT'],['20'],[],[],['Short'],"{'T1': '1.3650', 'T2': '1.3600', 'T3': '1.3550', 'T4': '1.3450'}",['1.42']
['EOS'],['USDT'],['20'],[],[],['Short'],"{'T1': '1.3650', 'T2': '1.3600', 'T3': '1.3550', 'T4': '1.3450'}",['1.42']
['EOS'],['USDT'],['20'],[],[],['Short'],"{'T1': '1.3650', 'T2': '1.3600', 'T3': '1.3550', 'T4': '1.3450'}",['1.42']
['HNT'],['USDT'],['20'],[],[],['Short'],"{'T1': '5.1900', 'T2': '5.1600', 'T3': '5.1300', 'T4': '5.08005'}",['5.7']
['HNT'],['USDT'],['20'],[],[],['Short'],"{'T1': '5.1900', 'T2': '5.1600', 'T3': '5.1300', 'T4': '5.0800'}",['5.7']
['EOS'],['USDT'],['20'],[],[],['Short'],"{'T1': '1.3650', 'T2': '1.3600', 'T3': '1.3550', 'T4': '1.3450'}",['1.42']
['HNT'],['USDT'],['20'],[],[],['Short'],"{'T1': '5.1900', 'T2': '5.1600', 'T3': '5.1300', 'T4': '5.0800'}",['5.7']
['HNT'],['USDT'],['20'],[],[],['Short'],"{'T1': '5.1900', 'T2': '5.1600', 'T3': '5.1300', 'T4': '5.0800'}",['5.7']
['HNT'],['USDT'],['20'],[],[],['Short'],"{'T1': '5.1900', 'T2': '5.1600', 'T3': '5.1300', 'T4': '5.0800'}",['5.7']
['HNT'],['USDT'],['20'],[],[],['Short'],"{'T1': '5.1900', 'T2': '5.1600', 'T3': '5.1300', 'T4': '5.0800'}",['5.7']
['HNT'],['USDT'],['20'],[],[],['Short'],"{'T1': '5.1900', 'T2': '5.1600', 'T3': '5.1300', 'T4': '5.0800'}",['5.7']
['HNT'],['USDT'],['20'],[],[],['Short'],"{'T1': '5.1900', 'T2': '5.1600', 'T3': '5.1300', 'T4': '5.0800'}",['5.7']
['HNT'],['USDT'],['20'],[],[],['Short'],"{'T1': '5.1900', 'T2': '5.1600', 'T3': '5.1300', 'T4': '5.0800'}",['5.7']
['HNT'],['USDT'],['20'],[],[],['Short'],"{'T1': '5.1900', 'T2': '5.1600', 'T3': '5.1300', 'T4': '5.0800'}",['5.7']
['EOS'],['USDT'],['20'],[],[],['Short'],"{'T1': '1.3650', 'T2': '1.3600', 'T3': '1.3550', 'T4': '1.3450'}",['1.42']
['WAVES'],['USDT'],['20'],[],[],['Long'],"{'T1': '3.872', 'T2': '3.894', 'T3': '3.916', 'T4': '3.950'}",['3.5']
['WAVES'],['USDT'],['20'],[],[],['Long'],"{'T1': '3.872', 'T2': '3.894', 'T3': '3.916', 'T4': '3.950'}",['3.5']
['MASK'],['USDT'],['20'],[],[],['Long'],"{'T1': '1.177', 'T2': '1.187', 'T3': '1.197', 'T4': '1.218'}",['1.06']
['BNB'],['USDT'],['25'],[],[],['Long'],{},['248']
['RUNE'],['USDT'],['20'],[],[],['Long'],"{'T1': '1.7350', 'T2': '1.7430', 'T3': '1.7510', 'T4': '1.7640'}",['1.54']
['BEL'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.572200', 'T2': '0.574800', 'T3': '0.577600', 'T4': '0.5818005'}",['0.50']
['BEL'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.572200', 'T2': '0.574800', 'T3': '0.577600', 'T4': '0.581800'}",['0.50']
['BEL'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.572200', 'T2': '0.574800', 'T3': '0.577600', 'T4': '0.581800'}",['0.50']
['BEL'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.572200', 'T2': '0.574800', 'T3': '0.577600', 'T4': '0.581800'}",['0.50']
['BEL'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.572200', 'T2': '0.574800', 'T3': '0.577600', 'T4': '0.581800'}",['0.50']
['BEL'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.572200', 'T2': '0.574800', 'T3': '0.577600', 'T4': '0.581800'}",['0.50']
['LINK'],['USDT'],['20'],[],[],['Long'],"{'T1': '7.2150', 'T2': '7.2450', 'T3': '7.2750', 'T4': '7.3150'}",['6.5']
['LINK'],['USDT'],['20'],[],[],['Long'],"{'T1': '7.2150', 'T2': '7.2450', 'T3': '7.2750', 'T4': '7.3150'}",['6.5']
['LINK'],['USDT'],['20'],[],[],['Long'],"{'T1': '7.2150', 'T2': '7.2450', 'T3': '7.2750', 'T4': '7.3150'}",['6.5']
['HBAR'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.06150', 'T2': '0.06180', 'T3': '0.06210', 'T4': '0.06260'}",['0.055']
['HBAR'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.06150', 'T2': '0.06180', 'T3': '0.06210', 'T4': '0.06260'}",['0.055']
['HBAR'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.06150', 'T2': '0.06180', 'T3': '0.06210', 'T4': '0.06260'}",['0.055']
['TLM'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.021550', 'T2': '0.021700', 'T3': '0.021850', 'T4': '0.022050'}",['0.019']
['TLM'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.021550', 'T2': '0.021700', 'T3': '0.021850', 'T4': '0.022050'}",['0.019']
['TLM'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.021550', 'T2': '0.021700', 'T3': '0.021850', 'T4': '0.022050'}",['0.019']
['TOMO'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.42800', 'T2': '0.43050', 'T3': '0.43300', 'T4': '0.43700'}",['0.38']
['BEL'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.572200', 'T2': '0.574800', 'T3': '0.577600', 'T4': '0.581800'}",['0.50']
['BEL'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.572200', 'T2': '0.574800', 'T3': '0.577600', 'T4': '0.581800'}",['0.50']
['BEL'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.572200', 'T2': '0.574800', 'T3': '0.577600', 'T4': '0.581800'}",['0.50']
['BEL'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.572200', 'T2': '0.574800', 'T3': '0.577600', 'T4': '0.581800'}",['0.50']
['DAR'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.1960', 'T2': '0.1970', 'T3': '0.1980', 'T4': '0.19955'}",['0.17']
['HBAR'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.06150', 'T2': '0.06180', 'T3': '0.06210', 'T4': '0.06260'}",['0.055']
['HBAR'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.06150', 'T2': '0.06180', 'T3': '0.06210', 'T4': '0.06260'}",['0.055']
['DAR'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.1960', 'T2': '0.1970', 'T3': '0.1980', 'T4': '0.1995'}",['0.17']
['DAR'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.1960', 'T2': '0.1970', 'T3': '0.1980', 'T4': '0.1995'}",['0.17']
['DAR'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.1960', 'T2': '0.1970', 'T3': '0.1980', 'T4': '0.1995'}",['0.17']
['DAR'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.1960', 'T2': '0.1970', 'T3': '0.1980', 'T4': '0.1995'}",['0.17']
['DAR'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.1960', 'T2': '0.1970', 'T3': '0.1980', 'T4': '0.1995'}",['0.17']
['1000LUNC'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.26800', 'T2': '0.26950', 'T3': '0.27100', 'T4': '0.273505'}",['0.24']
['1000LUNC'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.26800', 'T2': '0.26950', 'T3': '0.27100', 'T4': '0.27350'}",['0.24']
['1000LUNC'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.26800', 'T2': '0.26950', 'T3': '0.27100', 'T4': '0.27350'}",['0.24']
['1000LUNC'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.26800', 'T2': '0.26950', 'T3': '0.27100', 'T4': '0.27350'}",['0.24']
['1000LUNC'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.26800', 'T2': '0.26950', 'T3': '0.27100', 'T4': '0.27350'}",['0.24']
['BNB'],['USDT'],['25'],[],[],['Long'],{},['245']
['1000LUNC'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.26800', 'T2': '0.26950', 'T3': '0.27100', 'T4': '0.27350'}",['0.24']
['1000LUNC'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.26800', 'T2': '0.26950', 'T3': '0.27100', 'T4': '0.27350'}",['0.24']
['1000LUNC'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.26800', 'T2': '0.26950', 'T3': '0.27100', 'T4': '0.27350'}",['0.24']
['1000LUNC'],['USDT'],['20'],[],[],['Long'],"{'T1': '0.26800', 'T2': '0.26950', 'T3': '0.27100', 'T4': '0.27350'}",['0.24']
['COMP'],['USDT'],['25'],[],[],['LONG'],{},['51']
['COMP'],['USDT'],['25'],[],[],['LONG'],{},['51']
['ZRX'],['USDT'],['25'],[],[],['LONG'],{},['0.234324']
['ZRX'],['USDT'],['25'],[],[],['LONG'],{},['0.234324']
['COMP'],['USDT'],['25'],[],[],['LONG'],{},['51']
['ZRX'],['USDT'],['25'],[],[],['LONG'],{},['0.234324']
